(a ((a cat prep)))
(abajo ((abajo cat adv type manner) (abajo cat interj)))
(abandon ((abandono cat noun classe (21)) (abandonar cat verb classe (1))))
(revuelt ((revolver cat verb classe (5 (i)))))
(revuelv ((revolver cat verb classe (2 (a (1 2 3 6) e (1 2 3 6) n (2 3 6))))))
(rey ((rey cat noun classe (3))))
(rez ((rezo cat noun classe (21)) (rezar cat verb classe (1 (a b c (2 3 4 5 6) d f p g i l m n (2 5))))))
(ri ((rio cat noun classe (21)) (reir cat verb classe (3 (a (1 2 3 6) e n (2 3 4 6))5 (f p l)4 (c (3))))))
(riber ((ribera cat noun classe (22))))
(ric ((rico cat adj classe (2)) (rico cat noun classe (21))))
(ridicul ((ridiculo cat adj classe (2)) (ridiculo cat noun classe (21))))
(riend ((rienda cat noun classe (22))))
(rier ((riera cat noun classe (22))))
(riesg ((riesgo cat noun classe (21))))
(rig ((regir cat verb classe (3 (a (2 3 6) f p n (2))))))
(rigid ((rigido cat adj classe (2))))
(rigor ((rigor cat noun classe (3))))
(riguros ((riguroso cat adj classe (2))))
(rij ((regir cat verb classe (3 (a (1) e n (3 4 6))))))
(rincon ((rincon cat noun classe (3))))
(rind ((rendir cat verb classe (3 (a (1 2 3 6) e f p l n (2 3 4 6))))))
(riquez ((riqueza cat noun classe (22))))
(ris ((risa cat noun classe (22))))
(rit ((rito cat noun classe (21))))
(ritm ((ritmo cat noun classe (21))))
(ritual ((ritual cat adj classe (4)) (ritual cat noun classe (3))))
(rival ((rival cat noun classe (9))))
(rob ((robo cat noun classe (21)) (robar cat verb classe (1))))
(roble ((roble cat noun classe (2))))
(robot ((robot cat noun classe (2))))
(roc ((roca cat noun classe (22)) (rozar cat verb classe (1 (c (1) e n (3 4 6))))))
(roce ((roce cat noun classe (2))))
(rod ((rodar cat verb classe (1 (a (4 5) b c d e (4 5) f p g i l m n (4 5))))))
(rode ((rodear cat verb classe (1))))
(rodill ((rodilla cat noun classe (22))))
(rog ((rogar cat verb classe (1 (a (4 5) b c d e (4 5) f p g i l m n (4 5))))))
(roj ((rojo cat adj classe (2)) (rojo cat noun classe (21))))
(rojiz ((rojizo cat adj classe (2))))
(roll ((rollo cat noun classe (21))))
(roman ((romano cat adj classe (2))))
(romantic ((romantico cat adj classe (2))))
(romer ((romero cat noun classe (21))))
(ronc ((ronco cat adj classe (2))))
(rond ((rondar cat verb classe (1))))
(romp ((romper cat verb classe (2 (a b c d e f p g l m n)))))
(rot ((romper cat verb classe (5 (i)))))
(rop ((ropa cat noun classe (22))))
(rosa ((rosa cat adj classe (3)) (rosa cat noun classe (5))))
(rosari ((rosario cat noun classe (21))))
(rostr ((rostro cat noun classe (21))))
(rotond ((rotonda cat noun classe (22))))
(rotund ((rotundo cat adj classe (2))))
(roz ((rozar cat verb classe (1 (a b c (2 3 4 5 6) d f p g i l m n (2 5))))))
(ruanda ((ruanda cat noun classe (2))))
(rubi ((rubio cat adj classe (2)) (rubio cat noun classe (21))))
(rued ((rodar cat verb classe (1 (a (1 2 3 6) e (1 2 3 6) n (2 3 6))))))
(rueda ((rueda cat noun classe (5))))
(rueg ((rogar cat verb classe (1 (a (1 2 3 6) e (1 2 3 6) n (2 3 6))))))
(rug ((rugir cat verb classe (3 (a (2 3 4 5 6) b c d g i m n (2 5))))))
(ruid ((ruido cat noun classe (21))))
(ruidos ((ruidoso cat adj classe (2))))
(ruin ((ruina cat noun classe (22))))
(ruj ((rugir cat verb classe (3 (a (1) e n (3 4 6))))))
(rumb ((rumbo cat noun classe (21))))
(rumor ((rumor cat noun classe (3))))
(ruptur ((ruptura cat noun classe (22))))
(rus ((ruso cat adj classe (2)) (ruso cat noun classe (21))))
(rusi ((rusia cat noun classe (22))))
(rut ((ruta cat noun classe (22))))
(rutin ((rutina cat noun classe (22))))
(rutinari ((rutinario cat adj classe (2))))
(s ((ser cat verb classe (9 (a (1 4 5 6) d g i l m n (2 5)))) (ser cat verb type aux classe (9 (a (1 4 5 6) d g i l m n (2 5))))))
(sab ((saber cat verb classe (5 (a (1) d g)2 (a (2 3 4 5 6) b i l m n (2 5))))))
(sabad ((sabado cat noun classe (21))))
(sabád ((sabádo cat noun classe (21))))
(saban ((sabana cat noun classe (22))))
(saber ((saber cat noun classe (3))))
(sabi ((sabio cat adj classe (2)) (sabio cat noun classe (21))))
(sabiduri ((sabiduria cat noun classe (22))))
(sable ((sable cat noun classe (2))))
(sabor ((sabor cat noun classe (3))))
(sac ((saco cat noun classe (21)) (sacar cat verb classe (1 (a b c (2 3 4 5 6) d f p g i l m n (2 5))))))
(sacerdote ((sacerdote cat noun classe (2))))
(sacrific ((sacrificar cat verb classe (1 (a b c (2 3 4 5 6) d f p g i l m n (2 5))))))
(sacrifici ((sacrificio cat noun classe (21))))
(sacrifiqu ((sacrificar cat verb classe (1 (c (1) e n (3 4 6))))))
(sacud ((sacudir cat verb classe (3))))
(sagrad ((sagrado cat adj classe (2))))
(sagrari ((sagrario cat noun classe (21))))
(sal ((sal cat noun classe (1)) (sala cat noun classe (22)) (salir cat verb classe (3 (a (2 3 4 5 6) b c f p i l m)5 (n (2))))))
(salari ((salario cat noun classe (21))))
(sald ((salir cat verb classe (5 (d g)))))
(salg ((salgar cat verb classe (1 (a b c (2 3 4 5 6) d f p g i l m n (2 5)))) (salir cat verb classe (3 (a (1 2 3 6) e n (3 4 6))))))
(salgu ((salgar cat verb classe (1 (c (1) e n (3 4 6))))))
(salid ((salida cat noun classe (22))))
(salon ((salon cat noun classe (3))))
(salpic ((salpicar cat verb classe (1 (a b c (2 3 4 5 6) d f p g i l m n (2 5))))))
(salpiqu ((salpicar cat verb classe (1 (c (1) e n (3 4 6))))))
(salt ((salto cat noun classe (21)) (saltar cat verb classe (1))))
(salud ((salud cat noun classe (1)) (saludo cat noun classe (21)) (saludar cat verb classe (1))))
(salv ((salvar cat verb classe (1))))
(salvacion ((salvacion cat noun classe (1))))
(salvaje ((salvaje cat adj classe (3))))
(salve ((salve cat interj)))
(salvo ((salvo cat prep type poli)))
(san ((sano cat adj classe (2))))
(sangre ((sangre cat noun classe (4))))
(sangrient ((sangriento cat adj classe (2))))
(sanitari ((sanitario cat adj classe (2))))
(sanseacabó ((sanseacabó cat interj)))
(sant ((santo cat adj classe (2)) (santo cat noun classe (21))))
(saqu ((sacar cat verb classe (1 (c (1) e n (3 4 6))))))
(sargent ((sargento cat noun classe (21))))
(satelite ((satelite cat noun classe (2))))
(satisf ((satisfacer cat verb classe (1 (d g)))))
(satisfac ((satisfacer cat verb classe (2 (a (2 3 4 5 6) b l m n (5))))))
(satisfaccion ((satisfaccion cat noun classe (1))))
(satisfactori ((satisfactorio cat adj classe (2))))
(satisfag ((satisfacer cat verb classe (2 (a (1) e n (3 4 6))))))
(satisfaz ((satisfacer cat verb classe (2 (c (3) n (2))))))
(satisfech ((satisfacer cat verb classe (5 (i)))))
(satisfic ((satisfacer cat verb classe (5 (c (A 2 4 5 6) f p)))))
(satisfiz ((satisfacer cat verb classe (2 (c (3))))))
(saun ((sauna cat noun classe (22))))
(se ((ser cat verb classe (9 (e n (3 4 6)))) (ser cat verb type aux classe (9 (e n (3 4 6))))))
(sea ((sea cat conj type subord)))
(sec ((seco cat adj classe (2)) (secar cat verb classe (1 (a b c (2 3 4 5 6) d f p g i l m n (2 5))))))
(seccion ((seccion cat noun classe (1))))
(secret ((secreto cat adj classe (2)) (secreto cat noun classe (21))))
(secretari ((secretario cat noun classe (21)) (secretaria cat noun classe (22))))
(sector ((sector cat noun classe (3))))
(secuestr ((secuestrar cat verb classe (1))))
(secundari ((secundario cat adj classe (2))))
(sed ((sed cat noun classe (1)) (seda cat noun classe (22))))
(sede ((sede cat noun classe (4))))
(seduc ((seducir cat verb classe (3 (a (2 3 4 5 6) b d g i l m n (2 5))))))
(seductor ((seductor cat noun classe (3))))
(seduj ((seducir cat verb classe (5 (c f p)))))
(seduzc ((seducir cat verb classe (3 (a (1) e n (3 4 6))))))
(segu ((seguir cat verb classe (3 (a (4 5) b c (1 2 4 5) d g i m n (5))))))
(seguidor ((seguidor cat noun classe (3))))
(segun ((segun cat prep type poli)))
(segund ((segundo cat adj classe (2) type ordin) (segundo cat noun classe (21))))
(segur ((seguro cat adj classe (2)) (seguro cat noun classe (21))))
(seguridad ((seguridad cat noun classe (1))))
(seguro ((seguro cat adv type manner)))
(seis ((seis cat num type cardin classe (12)) (seis cat adj type ordin classe (12))))
(seisav ((seisavo cat num type cardin classe (2)) (seisavo cat adj type ordin classe (2))))
(seiscient ((seiscientos cat num type cardin classe (7)) (seiscientos cat adj type ordin classe (7))))
(seiscientosav ((seiscientosavo cat num type cardin classe (2)) (seiscientosavo cat adj type ordin classe (2))))
(seleccion ((seleccion cat noun classe (1)) (seleccionar cat verb classe (1))))
(sell ((sello cat noun classe (21))))
(selv ((selva cat noun classe (22))))
(semafor ((semaforo cat noun classe (21))))
(seman ((semana cat noun classe (22))))
(semb ((sembrar cat verb classe (1 (a (4 5) b c d e (4 5) f p g i l m n (4 5))))))
(semejante ((semejante cat adj type demons classe (3)) (semejante cat adj classe (3))))
(semifinal ((semifinal cat noun classe (1))))
(semill ((semilla cat noun classe (22))))
(sen ((seno cat noun classe (21))))
(senad ((senado cat noun classe (21))))
(sencill ((sencillo cat adj classe (2))))
(sender ((sendero cat noun classe (21))))
(send ((sendos cat adj type indef classe (7))))
(sensacion ((sensacion cat noun classe (1))))
(sensat ((sensato cat adj classe (2))))
(sensibilidad ((sensibilidad cat noun classe (1))))
(sensible ((sensible cat adj classe (3))))
(sensorial ((sensorial cat adj classe (4))))
(sent ((sentar cat verb classe (1 (a (4 5) b c d e (4 5) f p g i l m n (4 5)))) (sentir cat verb classe (3 (a (4 5) b c (1 2 4 5) d g i m n (5))))))
(sentenci ((sentencia cat noun classe (22))))
(sentid ((sentido cat noun classe (21))))
(sentimental ((sentimental cat adj classe (4))))
(sentimient ((sentimiento cat noun classe (21))))
(sep ((saber cat verb classe (2 (e n (3 4 6))))))
(separ ((separar cat verb classe (1))))
(separacion ((separacion cat noun classe (1))))
(septiembre ((septiembre cat noun classe (2))))
(septim ((septimo cat adj classe (2) type ordin)))
(septingentesim ((septingentesimo cat adj classe (2) type ordin)))
(septuagesim ((septuagesimo cat adj classe (2) type ordin)))
(septupl ((septuplo cat num type cardin classe (2)) (septuplo cat adj type ordin classe (2))))
(sequ ((secar cat verb classe (1 (c (1) e n (3 4 6))))))
(ser ((ser cat noun classe (3))))
(serbi ((serbio cat noun classe (21))))
(seren ((sereno cat adj classe (2))))
(serenidad ((serenidad cat noun classe (1))))
(seri ((serio cat adj classe (2)) (seriar cat verb classe (1))))
(serie ((serie cat noun classe (4))))
(seriedad ((seriedad cat noun classe (1))))
(serpiente ((serpiente cat noun classe (4))))
(serv ((servir cat verb classe (3 (a (4 5) b c (1 2 4 5) d g i m n (5))))))
(servici ((servicio cat noun classe (21))))
(servidor ((servidor cat noun classe (3))))
(servidumbre ((servidumbre cat noun classe (4))))
(sesenta ((sesenta cat num type cardin classe (12)) (sesenta cat adj type ordin classe (12))))
(sesentaicincoav ((sesentaicincoavo cat num type cardin classe (2)) (sesentaicincoavo cat adj type ordin classe (2))))
(sesentaicuatroav ((sesentaicuatroavo cat num type cardin classe (2)) (sesentaicuatroavo cat adj type ordin classe (2))))
(sesentaidosav ((sesentaidosavo cat num type cardin classe (2)) (sesentaidosavo cat adj type ordin classe (2))))
(sesentainueveav ((sesentainueveavo cat num type cardin classe (2)) (sesentainueveavo cat adj type ordin classe (2))))
(sesentaiochav ((sesentaiochavo cat num type cardin classe (2)) (sesentaiochavo cat adj type ordin classe (2))))
(sesentaiseisav ((sesentaiseisavo cat num type cardin classe (2)) (sesentaiseisavo cat adj type ordin classe (2))))
(sesentaisieteav ((sesentaisieteavo cat num type cardin classe (2)) (sesentaisieteavo cat adj type ordin classe (2))))
(sesentaitresav ((sesentaitresavo cat num type cardin classe (2)) (sesentaitresavo cat adj type ordin classe (2))))
(sesentaiunav ((sesentaiunavo cat num type cardin classe (2)) (sesentaiunavo cat adj type ordin classe (2))))
(sesentav ((sesentavo cat num type cardin classe (2)) (sesentavo cat adj type ordin classe (2))))
(sesion ((sesion cat noun classe (1))))
(setecient ((setecientos cat num type cardin classe (7)) (setecientos cat adj type ordin classe (7))))
(setecientosav ((setecientosavo cat num type cardin classe (2)) (setecientosavo cat adj type ordin classe (2))))
(setenta ((setenta cat num type cardin classe (12)) (setenta cat adj type ordin classe (12))))
(setentaicincoav ((setentaicincoavo cat num type cardin classe (2)) (setentaicincoavo cat adj type ordin classe (2))))
(setentaicuatroav ((setentaicuatroavo cat num type cardin classe (2)) (setentaicuatroavo cat adj type ordin classe (2))))
(setentaidosav ((setentaidosavo cat num type cardin classe (2)) (setentaidosavo cat adj type ordin classe (2))))
(setentainueveav ((setentainueveavo cat num type cardin classe (2)) (setentainueveavo cat adj type ordin classe (2))))
(setentaiochav ((setentaiochavo cat num type cardin classe (2)) (setentaiochavo cat adj type ordin classe (2))))
(setentaiseisav ((setentaiseisavo cat num type cardin classe (2)) (setentaiseisavo cat adj type ordin classe (2))))
(setentaisieteav ((setentaisieteavo cat num type cardin classe (2)) (setentaisieteavo cat adj type ordin classe (2))))
(setentaitresav ((setentaitresavo cat num type cardin classe (2)) (setentaitresavo cat adj type ordin classe (2))))
(setentaiunav ((setentaiunavo cat num type cardin classe (2)) (setentaiunavo cat adj type ordin classe (2))))
(setentav ((setentavo cat num type cardin classe (2)) (setentavo cat adj type ordin classe (2))))
(setim ((setimo cat adj classe (2) type ordin)))
(sever ((severo cat adj classe (2))))
(sex ((sexo cat noun classe (21))))
(sexagesim ((sexagesimo cat adj classe (2) type ordin)))
(sexcentesim ((sexcentesimo cat adj classe (2) type ordin)))
(sext ((sexto cat adj classe (2) type ordin)))
(sextupl ((sextuplo cat num type cardin classe (2)) (sextuplo cat adj type ordin classe (2))))
(sextuple ((sextuple cat num type cardin classe (3)) (sextuple cat adj type ordin classe (3))))
(sexual ((sexual cat adj classe (4))))
(sexualidad ((sexualidad cat noun classe (1))))
(señ ((seña cat noun classe (22))))
(señal ((señal cat noun classe (1)) (señalar cat verb classe (1))))
(señor ((señor cat interj) (señor cat adj classe (1)) (señor cat noun classe (3))))
(señori ((señoria cat noun classe (22))))
(señorit ((señorito cat noun classe (21)) (señorita cat noun classe (22))))
(show ((show cat noun classe (2))))
(si ((si cat conj type subord) (si cat noun classe (2))))
(sida ((sida cat noun classe (2))))
(siembr ((sembrar cat verb classe (1 (a (1 2 3 6) e (1 2 3 6) n (2 3 6))))))
(siempre ((siempre cat adv type manner)))
(sien ((sien cat noun classe (1))))
(sient ((sentar cat verb classe (1 (a (1 2 3 6) e (1 2 3 6) n (2 3 6)))) (sentir cat verb classe (3 (a (1 2 3 6) e (1 2 3 6) n (2 3 6))))))
(siest ((siesta cat noun classe (22))))
(siete ((siete cat num type cardin classe (12)) (siete cat adj type ordin classe (12))))
(sig ((seguir cat verb classe (3 (a (1 2 3 6) c (3 6) e f p l n (2 3 4 6))))))
(sigl ((siglo cat noun classe (21)) (sigla cat noun classe (22))))
(sign ((signo cat noun classe (21))))
(signific ((significar cat verb classe (1 (a b c (2 3 4 5 6) d f p g i l m n (2 5))))))
(significacion ((significacion cat noun classe (1))))
(significad ((significado cat noun classe (21))))
(significativ ((significativo cat adj classe (2))))
(signifiqu ((significar cat verb classe (1 (c (1) e n (3 4 6))))))
(siguiente ((siguiente cat adj classe (3))))
(silenci ((silencio cat noun classe (21))))
(silencios ((silencioso cat adj classe (2))))
(silici ((silicio cat noun classe (21))))
(sill ((silla cat noun classe (22))))
(sillon ((sillon cat noun classe (3))))
(simbol ((simbolo cat noun classe (21))))
(simbolic ((simbolico cat adj classe (2))))
(simi ((simio cat noun classe (21))))
(similar ((similar cat adj classe (4))))
(simpati ((simpatia cat noun classe (22))))
(simpatic ((simpatico cat adj classe (2))))
(simple ((simple cat adj classe (3))))
(simul ((simular cat verb classe (1))))
(sin ((sin cat prep type poli)))
(sincer ((sincero cat adj classe (2))))
(sindical ((sindical cat adj classe (4))))
(sindicat ((sindicato cat noun classe (21))))
(sindrome ((sindrome cat noun classe (2))))
(singular ((singular cat adj classe (4))))
(siniestr ((siniestro cat adj classe (2))))
(sino ((sino cat conj type coord)))
(sint ((sentir cat verb classe (3 (c (3 6) e (4 5) f p l n (4))))))
(sintesis ((sintesis cat noun classe (15))))
(sintetic ((sintetico cat adj classe (2))))
(sintoma ((sintoma cat noun classe (2))))
(siquier ((siquier cat conj type coord)))
(siquiera ((siquiera cat adv type manner) (siquiera cat conj type coord)))
(siren ((sirena cat noun classe (22))))
(sirv ((servir cat verb classe (3 (a (1 2 3 6) c (3 6) e f p l n (2 3 4 6))))))
(sistema ((sistema cat noun classe (2))))
(sistematic ((sistematico cat adj classe (2))))
(siti ((sitio cat noun classe (21))))
(situ ((situar cat verb classe (1))))
(situacion ((situacion cat noun classe (1))))
(sniff ((sniff cat interj)))
(so ((so cat prep) (so cat interj)))
(sobr ((sobrar cat verb classe (1))))
(sobre ((sobre cat prep type poli)))
(sobrepas ((sobrepasar cat verb classe (1))))
(sobresalt ((sobresalto cat noun classe (21)) (sobresaltar cat verb classe (1))))
(sobreviv ((sobrevivir cat verb classe (3))))
(soci ((socio cat noun classe (21))))
(social ((social cat adj classe (4))))
(socialism ((socialismo cat noun classe (21))))
(socialista ((socialista cat adj classe (3)) (socialista cat noun classe (5))))
(sociedad ((sociedad cat noun classe (1))))
(sociologic ((sociologico cat adj classe (2))))
(socorr ((socorro cat noun classe (21))))
(socorro ((socorro cat interj)))
(sofistic ((sofisticar cat verb classe (1 (a b c (2 3 4 5 6) d f p g i l m n (2 5))))))
(sofistiqu ((sofisticar cat verb classe (1 (c (1) e n (3 4 6))))))
(sofá ((sofá cat noun classe (19))))
(sol ((solo cat adj classe (2)) (sol cat noun classe (3)) (soler cat verb classe (2 (a (4 5) b c e (4 5) f i (1) m)))))
(solar ((solar cat adj classe (4))))
(soldad ((soldado cat noun classe (21))))
(sole ((solear cat verb classe (1))))
(soledad ((soledad cat noun classe (1))))
(solemne ((solemne cat adj classe (3))))
(solicit ((solicitar cat verb classe (1))))
(solid ((solido cat adj classe (2))))
(solidari ((solidario cat adj classe (2))))
(solidaridad ((solidaridad cat noun classe (1))))
(solitari ((solitario cat adj classe (2))))
(solo ((solo cat adv type manner)))
(solt ((soltar cat verb classe (1 (a (4 5) b c d e (4 5) f p g i l m n (4 5))))))
(solter ((soltero cat adj classe (2))))
(solucion ((solucion cat noun classe (1)) (solucionar cat verb classe (1))))
(sombr ((sombra cat noun classe (22))))
(sombrer ((sombrero cat noun classe (21))))
(sombri ((sombrio cat adj classe (2))))
(somet ((someter cat verb classe (2))))
(son ((sonar cat verb classe (1 (a (4 5) b c d e (4 5) f p g i l m n (4 5))))))
(sonid ((sonido cat noun classe (21))))
(sonor ((sonoro cat adj classe (2))))
(sonre ((sonreir cat verb classe (3 (a (4 5) b c (1 2 4 5 6) d g i m n (5))))))
(sonri ((sonreir cat verb classe (3 (a (1 2 3 6) e n (2 3 4 6))5 (f p l)4 (c (3))))))
(sonriente ((sonriente cat adj classe (3))))
(sonris ((sonrisa cat noun classe (22))))
(sop ((sopa cat noun classe (22))))
(sopl ((soplar cat verb classe (1))))
(soport ((soportar cat verb classe (1))))
(sorb ((sorbo cat noun classe (21))))
(sord ((sordo cat adj classe (2))))
(sorprend ((sorprender cat verb classe (2))))
(sorprendente ((sorprendente cat adj classe (3))))
(sorpres ((sorpresa cat noun classe (22))))
(sosieg ((sosiego cat noun classe (21))))
(sospech ((sospecha cat noun classe (22)) (sospechar cat verb classe (1))))
(sospechos ((sospechoso cat adj classe (2))))
(sosten ((sostener cat verb classe (2 (a (4 5) b l m n (5))5 (n (2))))))
(sostend ((sostener cat verb classe (5 (d g)))))
(sosteng ((sostener cat verb classe (2 (a (1) e n (3 4 6))))))
(sostien ((sostener cat verb classe (2 (a (2 3 6))))))
(sostuv ((sostener cat verb classe (5 (c)2 (f p)))))
(sovietic ((sovietico cat adj classe (2))))
(soñ ((soñar cat verb classe (1 (a (4 5) b c d e (4 5) f p g i l m n (4 5))))))
(sprint ((sprint cat noun classe (2))))
(su ((su cat adj type poss posspers 3 possnumb NIL classe (3))))
(suave ((suave cat adj classe (3))))
(sub ((subir cat verb classe (3))))
(subdupl ((subduplo cat num type cardin classe (2)) (subduplo cat adj type ordin classe (2))))
(subid ((subida cat noun classe (22))))
(subit ((subito cat adj classe (2))))
(subray ((subrayar cat verb classe (1))))
(subterrane ((subterraneo cat adj classe (2))))
(subvencion ((subvencion cat noun classe (1))))
(suced ((suceder cat verb classe (2))))
(suces ((suceso cat noun classe (21))))
(sucesion ((sucesion cat noun classe (1))))
(sucesiv ((sucesivo cat adj classe (2))))
(sucesor ((sucesor cat noun classe (3))))
(suci ((sucio cat adj classe (2))))
(sucursal ((sucursal cat noun classe (1))))
(sud ((sudar cat verb classe (1))))
(sudor ((sudor cat noun classe (3))))
(sudoros ((sudoroso cat adj classe (2))))
(suel ((suelo cat noun classe (21)) (soler cat verb classe (2 (a (1 2 3 6) e (1 2 3 6))))))
(sueld ((sueldo cat noun classe (21))))
(suelt ((suelto cat adj classe (2)) (soltar cat verb classe (1 (a (1 2 3 6) e (1 2 3 6) n (2 3 6))))))
(suen ((sonar cat verb classe (1 (a (1 2 3 6) e (1 2 3 6) n (2 3 6))))))
(suerte ((suerte cat noun classe (4))))
(sueñ ((sueño cat noun classe (21)) (soñar cat verb classe (1 (a (1 2 3 6) e (1 2 3 6) n (2 3 6))))))
(suficienci ((suficiencia cat noun classe (22))))
(suficiente ((suficiente cat adj classe (3))))
(sufr ((sufrir cat verb classe (3))))
(sufrimient ((sufrimiento cat noun classe (21))))
(suger ((sugerir cat verb classe (3 (a (4 5) b c (1 2 4 5) d g i m n (5))))))
(sugerenci ((sugerencia cat noun classe (22))))
(sugestiv ((sugestivo cat adj classe (2))))
(suggeriment ((suggeriment cat noun classe (3))))
(sugier ((sugerir cat verb classe (3 (a (1 2 3 6) e (1 2 3 6) n (2 3 6))))))
(sugir ((sugerir cat verb classe (3 (c (3) e (4 5) f p l n (4))))))
(suicidi ((suicidio cat noun classe (21))))
(suiz ((suiza cat noun classe (22))))
(sujet ((sujeto cat adj classe (2)) (sujeto cat noun classe (21)) (sujetar cat verb classe (1))))
(sum ((sumo cat adj classe (2)) (suma cat noun classe (22)) (sumar cat verb classe (1)) (sumir cat verb classe (3))))
(sumerg ((sumergir cat verb classe (3 (a (2 3 4 5 6) b c d g i m n (2 5))))))
(sumerj ((sumergir cat verb classe (3 (a (1) e n (3 4 6))))))
(suministr ((suministrar cat verb classe (1))))
(sup ((saber cat verb classe (5 (c (1 3))2 (c (2 4 5 6) f p)))))
(supe ((supe cat noun classe (2))))
(super ((superar cat verb classe (1))))
(superficial ((superficial cat adj classe (4))))
(superficie ((superficie cat noun classe (4))))
(superior ((superior cat adj classe (4))))
(superioridad ((superioridad cat noun classe (1))))
(supervivenci ((supervivencia cat noun classe (22))))
(suplic ((suplicar cat verb classe (1 (a b c (2 3 4 5 6) d f p g i l m n (2 5))))))
(supliqu ((suplicar cat verb classe (1 (c (1) e n (3 4 6))))))
(supon ((suponer cat verb classe (2 (a (2 3 4 5 6) b l m n (5))5 (n (2))))))
(supond ((suponer cat verb classe (5 (d g n (5))))))
(supong ((suponer cat verb classe (2 (a (1) e n (3 4 6))))))
(suposicion ((suposicion cat noun classe (1))))
(suprem ((supremo cat adj classe (2))))
(supuest ((supuesto cat noun classe (21)) (suponer cat verb classe (5 (i)))))
(supus ((suponer cat verb classe (5 (c f p)))))
(sur ((sur cat noun classe (3))))
(surg ((surgir cat verb classe (3 (a (2 3 4 5 6) b c d g i m n (2 5))))))
(surj ((surgir cat verb classe (3 (a (1) e n (3 4 6))))))
(sus ((sus cat interj)))
(suscit ((suscitar cat verb classe (1))))
(suscrib ((suscribir cat verb classe (3 (a b c d e f p g l m n)))))
(suscrit ((suscribir cat verb classe (5 (i)))))
(suspend ((suspender cat verb classe (2 (a b c d e f p g l m n (2 5))))))
(suspens ((suspender cat verb classe (5 (i)))))
(suspension ((suspension cat noun classe (1))))
(suspir ((suspiro cat noun classe (21)) (suspirar cat verb classe (1))))
(sust ((susto cat noun classe (21))))
(sustanci ((sustancia cat noun classe (22))))
(sustancial ((sustancial cat adj classe (4))))
(sustent ((sustentar cat verb classe (1))))
(sustitu ((sustituir cat verb classe (4 (a (4 5) b c (2 3 5 6) d g i m n (5))))))
(sustituy ((sustituir cat verb classe (4 (a (1 2 3 6) e f p l n (2 3 4 6))))))
(susurr ((susurrar cat verb classe (1))))
(sutil ((sutil cat adj classe (4))))
(suy ((suyo cat adj type poss posspers 3 possnumb NIL classe (2))))
(sí ((sí cat adv type manner) (sí cat phras)))
(t ((té cat noun classe (11))))
(ta ((ta cat interj)))
(tabac ((tabaco cat noun classe (21))))
(tabern ((taberna cat noun classe (22))))
(tabl ((tabla cat noun classe (22))))
(tabler ((tablero cat noun classe (21))))
(tact ((tacto cat noun classe (21))))
(tactic ((tactica cat noun classe (22))))
(tajante ((tajante cat adj classe (3))))
(tal ((tal cat pron type demons classe (4))))
(talante ((talante cat noun classe (2))))
(talent ((talento cat noun classe (21))))
(tall ((talla cat noun classe (22)) (tallar cat verb classe (1))))
(taller ((taller cat noun classe (3))))
(talon ((talon cat noun classe (3))))
(tamañ ((tamaño cat noun classe (21))))
(tambale ((tambalear cat verb classe (1))))
(tambien ((tambien cat adv type manner)))
(tampoco ((tampoco cat adv type manner)))
(tan ((tan cat adv type manner)))
(tanque ((tanque cat noun classe (2))))
(tant ((tanto cat pron type indef classe (2)) (tanto cat adj type indef classe (2))))
(tanto ((tanto cat adv type manner)))
(tap ((tapar cat verb classe (1))))
(taquill ((taquilla cat noun classe (22))))
(tararira ((tararira cat interj)))
(tard ((tardar cat verb classe (1))))
(tarde ((tarde cat adv type manner) (tarde cat noun classe (4))))
(tardi ((tardio cat adj classe (2))))
(tare ((tarea cat noun classe (22))))
(tarif ((tarifa cat noun classe (22))))
(tarjet ((tarjeta cat noun classe (22))))
(tas ((tasa cat noun classe (22))))
(tate ((tate cat interj)))
(taxi ((taxi cat noun classe (2))))
(taz ((taza cat noun classe (22))))
(teatr ((teatro cat noun classe (21))))
(teatral ((teatral cat adj classe (4))))
(tech ((techo cat noun classe (21))))
(tecnic ((tecnico cat adj classe (2)) (tecnico cat noun classe (21)) (tecnica cat noun classe (22))))
(tecnologi ((tecnologia cat noun classe (22))))
(tecnologic ((tecnologico cat adj classe (2))))
(tej ((tejer cat verb classe (2))))
(tejad ((tejado cat noun classe (21))))
(tejid ((tejido cat noun classe (21))))
(tel ((tela cat noun classe (22))))
(tele ((tele cat noun classe (4))))
(telefon ((telefono cat noun classe (21))))
(telefonic ((telefonico cat adj classe (2))))
(television ((television cat noun classe (1))))
(televisiv ((televisivo cat adj classe (2))))
(televisor ((televisor cat noun classe (3))))
(tem ((temer cat verb classe (2))))
(tema ((tema cat noun classe (5))))
(tembl ((temblar cat verb classe (1 (a (4 5) b c d e (4 5) f p g i l m n (4 5))))))
(temblor ((temblor cat noun classe (3))))
(temeros ((temeroso cat adj classe (2))))
(temible ((temible cat adj classe (3))))
(temor ((temor cat noun classe (3))))
(temperatur ((temperatura cat noun classe (22))))
(templ ((templo cat noun classe (21))))
(temporad ((temporada cat noun classe (22))))
(temporal ((temporal cat adj classe (4))))
(temprano ((temprano cat adv type manner)))
(ten ((tener cat verb classe (2 (a (4 5) b l m n (5))5 (n (2))))))
(tend ((tener cat verb classe (5 (d g))) (tender cat verb classe (1 (a (4 5) b c d e (4 5) f p g i l m n (4 5))))))
