
(in-package "USER")

          (da_tempo cat adv type time locut yes root tempo loctype fixed prev da next nil))
  termine ((a_breve_termine cat adv type time locut yes root termine loctype fixed prev breve next nil))
  terra ((per_terra cat adv type loc locut yes root terra loctype fixed prev per next nil))
  tetto ((senza_tetto cat noun locut yes gender allval number allval loctype fixed root tetto prev senza next nil))
  tra ((|TRA_L'_ALTRO| cat adv type interj locut yes root tra loctype fixed prev nil next l))
  trasporto ((mezzo_di_trasporto cat noun locut yes root trasporto loctype flex prev di next nil))
  tratto ((|D'_UN_TRATTO| cat adv type time locut yes root tratto loctype fixed prev un next nil)
          (|TUTT'_A_UN_TRATTO| cat adv type time locut yes root tratto loctype fixed prev un next nil))
  tutta ((in_tutta_fretta cat adv locut yes type time root tutta loctype fixed prev in next fretta))
  |tutt'| ((|A_TUTT'_OGGI| cat adv type time locut yes root tutt loctype fixed prev a next oggi)
           (|TUTT'_AL_PIù| cat adv type manner locut yes loctype fixed root tutt prev nil next al)
           (|TUTT'_A_UN_TRATTO| cat adv type time locut yes root tutt loctype fixed prev nil next a))
  tutto ((del_tutto cat adv locut yes type manner root tutto loctype fixed prev del next nil)
         (con_tutto_che cat conj type subord semtype time locut yes root tutto loctype fixed prev con next che)
         (in_tutto_e_per_tutto cat adv type manner locut yes root tutto1 loctype fixed prev in next e)
         (in_tutto_e_per_tutto cat adv type manner locut yes root tutto2 loctype fixed prev per next nil))
  tuttocampo ((a_tuttocampo cat adv type manner locut yes root tuttocampo loctype fixed prev a next nil))
  un ((|D'_UN_TRATTO| cat adv type time locut yes root un loctype fixed prev di next tratto)
      (|TUTT'_A_UN_TRATTO| cat adv type time locut yes root un loctype fixed prev a next tratto)
      (un_tantino cat adv type quant locut yes root un loctype fixed prev nil next tantino)
      (|un_po'| cat adv type quant locut yes root un loctype fixed prev nil next pò))
  una ((una_volta_che cat conj type subord semtype time locut yes loctype fixed root una prev nil next volta)
       (una_tantum cat adj classe (0) gender allval number allval locut yes loctype fixed root una prev nil next tantum))
  unione ((in_unione_con cat prep type poli locut yes root unione loctype fixed prev in next con))
  uno ((meno_uno cat noun type sing locut yes root uno loctype fixed prev meno next nil))
  uopo ((|ALL'_UOPO| cat adv type reason locut yes root uopo loctype fixed prev all next nil))
  vale ((vale_a_dire cat conj type coord semtype explic locut yes root vale loctype fixed prev nil next a))
  valere ((a_valere_su cat prep type poli locut yes root valere loctype fixed prev a next su))
  vedere ((a_che_vedere cat adv type manner locut yes root vedere loctype fixed prev che next nil))
  venture ((joint_venture cat noun locut yes gender f number allval root venture loctype fixed prev joint next nil))
  verde ((al_verde cat adj classe (0) gender allval number allval locut yes root verde loctype fixed prev al next nil))
  vero ((a_onor_del_vero cat adv type concess locut yes root vero loctype fixed prev onor next nil))
  via ((via_via cat adv type manner locut yes root via loctype fixed prev nil next via)
       (via_via cat adv locut yes root via loctype fixed prev via next nil)
       (via_libera cat noun locut yes classe (0) gender m number allval root via loctype fixed prev nil next libera)
       (in_via_di cat prep type poli locut yes root via loctype fixed prev in next di)
       (in_via_di_sviluppo cat adj classe (0) locut yes root via loctype fixed gender allval number allval prev in next di)
       (per_via_di cat prep type poli locut yes loctype fixed root via prev per next di)
       (pronti_via cat interj locut yes root via loctype fixed prev pronti next nil))
  vicenda ((a_vicenda cat adv type manner locut yes root vicenda loctype fixed prev a next nil))
  vicinanza ((in_vicinanza_di cat prep type poli locut yes root vicinanza loctype fixed prev in next di))
  vigore ((entrata_in_vigore cat noun locut yes root vigore loctype flex prev in next nil))
  vista ((a_prima_vista cat adv type time locut yes root vista loctype fixed prev prima next nil)
         (punto_di_vista cat noun locut yes root vista loctype flex prev di next nil)
         (in_vista_di cat prep type poli locut yes root vista loctype fixed prev in next di)
         (in_vista cat adj classe (0) gender allval number allval locut yes root vista loctype fixed prev in next nil))
  virtù ((in_virtù_di cat prep type poli locut yes root virtù loctype fixed prev in next di))
  vivo ((dal_vivo cat adv locut yes type manner root vivo loctype fixed prev dal next nil))
  volta ((alla_volta_di cat prep type poli locut yes loctype fixed root volta prev alla next di)
         (ogni_volta_che cat conj type subord semtype time locut yes loctype fixed root volta prev ogni next che)
         (una_volta_che cat conj type subord semtype time locut yes loctype fixed root volta prev una next che))
  volte ((a_volte cat adv type time locut yes root volte loctype fixed prev a next nil))
  vox ((vox_populi cat noun locut yes root vox gender f number sing loctype fixed prev nil next populi))
  waiting ((waiting_list cat noun locut yes gender f number allval root waiting loctype fixed prev nil next list))

; ??? nulla hanno a che vedere 
				))

