(instance £2-dimensional ((2-dimensional cat adj classe (1))))
(shrugged ((shrug cat verb classe (2 (b c f i)))))
(shrugging ((shrug cat verb classe (2 (h l)))))
(shrunk ((shrink cat verb classe (2 (b c f)))))
(shrunken ((shrink cat verb classe (2 (i)))))
(shuck ((shuck cat verb classe (1)) (shuck cat noun classe (3))))
(shucks ((shucks cat noun classe (6))))
(shudder ((shuddery cat adj classe (2)) (shudder cat verb classe (1)) (shudder cat noun classe (3))))
(shuddering ((shuddering cat adj classe (1))))
(shudra ((shudra cat noun classe (3))))
(shuffl ((shuffle cat verb classe (7))))
(shuffle ((shuffle cat noun classe (3))))
(shuffleboard ((shuffleboard cat noun classe (3))))
(shuffler ((shuffler cat noun classe (3))))
(shuffling ((shuffling cat noun classe (3))))
(shufti ((shufti cat noun classe (3))))
(shuha ((shuha cat adj classe (1))))
(shun ((shun cat verb classe (1 (a e m n)))))
(shunned ((shun cat verb classe (2 (b c f i)))))
(shunning ((shun cat verb classe (2 (h l))) (shunning cat noun classe (3))))
(shunt ((shunt cat verb classe (1)) (shunt cat noun classe (3))))
(shunter ((shunter cat noun classe (3))))
(shush ((shush cat verb classe (1))))
(shut ((shut cat adj classe (1)) (shut cat verb classe (1 (a b c e f i m n)))))
(shut-in ((shut-in cat noun classe (3))))
(shutdown ((shutdown cat noun classe (3))))
(shute ((shute cat noun classe (3))))
(shuteye ((shuteye cat noun classe (3))))
(shutout ((shutout cat noun classe (3))))
(shutter ((shutter cat verb classe (1)) (shutter cat noun classe (3))))
(shutterbug ((shutterbug cat noun classe (3))))
(shutting ((shut cat verb classe (2 (h l))) (shutting cat noun classe (3))))
(shuttl ((shuttle cat verb classe (7))))
(shuttle ((shuttle cat noun classe (3))))
(shuttlecock ((shuttlecock cat verb classe (1))))
(shwa ((shwa cat noun classe (3))))
(shy ((shy cat verb classe (1 (a e h l m n)))))
(shyer ((sh cat adj classe (0) semtype compar)))
(shyest ((sh cat adj classe (0) semtype superl)))
(shyly ((shyly cat adv type manner)))
(shyness ((shyness cat noun classe (6))))
(sial ((sial cat noun classe (3))))
(siamang ((siamang cat noun classe (3))))
(siamese ((siamese cat adj classe (1)) (siamese cat noun classe (3))))
(sib ((sib cat noun classe (3))))
(sibilant ((sibilant cat adj classe (1)) (sibilant cat noun classe (3))))
(sibilat ((sibilate cat verb classe (7) nom ion transitive yes)))
(sibine ((sibine cat noun classe (3))))
(sibling ((sibling cat noun classe (3))))
(sibyl ((sibyl cat noun classe (3))))
(sibyll ((sibyllic cat adj classe (6))))
(sibylline ((sibylline cat adj classe (1))))
(sic ((sic cat adv type manner) (sic cat verb classe (1 (a e m n)))))
(sick ((sick cat adj classe (1)) (sick cat verb classe (1)) (sick cat noun classe (3))))
(sick-abed ((sick-abed cat adj classe (1))))
(sickbag ((sickbag cat noun classe (3))))
(sickbay ((sickbay cat noun classe (3))))
(sickbed ((sickbed cat noun classe (3))))
(sicked ((sic cat verb classe (2 (b c f i)))))
(sicken ((sicken cat verb classe (1))))
(sickening ((sickening cat adj classe (1))))
(sickeningness ((sickeningness cat noun classe (6))))
(sicking ((sic cat verb classe (2 (h l)))))
(sickish ((sickish cat adj classe (1))))
(sickl ((sickly cat adj classe (2))))
(sickle ((sickle cat noun classe (3))))
(sicklepod ((sicklepod cat noun classe (3))))
(sicklier ((sickl cat adj classe (0) semtype compar)))
(sickliest ((sickl cat adj classe (0) semtype superl)))
(sickness ((sickness cat noun classe (6))))
(sickroom ((sickroom cat noun classe (3))))
(sid ((side cat verb classe (7))))
(side ((side cat adj classe (1)) (side cat noun classe (3))))
(side-by-side ((side-by-side cat adj classe (1))))
(side-slip ((side-slip cat verb classe (1))))
(side-to-side ((side-to-side cat adj classe (1))))
(sidearm ((sidearm cat adv type manner) (sidearm cat adj classe (1))))
(sidebar ((sidebar cat noun classe (3))))
(sideboard ((sideboard cat noun classe (3))))
(sideburn ((sideburn cat noun classe (3))))
(sidecar ((sidecar cat noun classe (3))))
(sidekick ((sidekick cat noun classe (3))))
(sidelight ((sidelight cat noun classe (3))))
(sidelin ((sideline cat verb classe (7))))
(sideline ((sideline cat noun classe (3))))
(sidelong ((sidelong cat adv type manner) (sidelong cat adj classe (1))))
(sidereal ((sidereal cat adj classe (1))))
(siderite ((siderite cat noun classe (3))))
(sideritis ((sideritis cat noun classe (6))))
(siderosis ((siderosis cat noun classe (6))))
(sidesaddle ((sidesaddle cat adv type manner) (sidesaddle cat noun classe (3))))
(sideshow ((sideshow cat noun classe (3))))
(sideslip ((sideslip cat noun classe (3))))
(sidesman ((sidesman cat noun classe (3))))
(sidesplitter ((sidesplitter cat noun classe (3))))
(sidesplitting ((sidesplitting cat adj classe (1))))
(sidestep ((sidestep cat verb classe (1 (a e m n))) (sidestep cat noun classe (3))))
(sidestepped ((sidestep cat verb classe (2 (b c f i)))))
(sidestepping ((sidestep cat verb classe (2 (h l)))))
(sidestroke ((sidestroke cat noun classe (3))))
(sideswip ((sideswipe cat verb classe (7))))
(sideswipe ((sideswipe cat noun classe (3))))
(sidetrack ((sidetrack cat verb classe (1)) (sidetrack cat noun classe (3))))
(sidewalk ((sidewalk cat noun classe (3))))
(sidewall ((sidewall cat noun classe (3))))
(sideward ((sideward cat adv type manner)))
(sidewards ((sidewards cat adv type manner)))
(sideway ((sideway cat adv type manner)))
(sideways ((sideways cat adv type manner) (sideways cat adj classe (1))))
(sidewinder ((sidewinder cat noun classe (3))))
(sidewise ((sidewise cat adv type manner)))
(siding ((siding cat noun classe (3))))
(sidl ((sidle cat verb classe (7))))
(sidon ((sidon cat noun classe (3))))
(sids ((sids cat noun classe (6))))
(siege ((siege cat noun classe (3))))
(sienna ((sienna cat noun classe (3))))
(sierra ((sierra cat noun classe (3))))
(siesta ((siesta cat noun classe (3))))
(siev ((sieve cat verb classe (7))))
(sieve ((sieve cat noun classe (3))))
(sift ((sift cat verb classe (1))))
(sifter ((sifter cat noun classe (3))))
(sifting ((sifting cat noun classe (3))))
(sigeh ((sigeh cat noun classe (3))))
(sigh ((sigh cat verb classe (1)) (sigh cat noun classe (3))))
(sight ((sight cat verb classe (1)) (sight cat noun classe (3))))
(sight-read ((sight-read cat verb classe (1))))
(sight-sing ((sight-sing cat verb classe (1))))
(sightedness ((sightedness cat noun classe (6))))
(sighting ((sighting cat noun classe (3))))
(sightl ((sightly cat adj classe (2))))
(sightless ((sightless cat adj classe (1))))
(sightlessness ((sightlessness cat noun classe (6))))
(sightlier ((sightl cat adj classe (0) semtype compar)))
(sightliest ((sightl cat adj classe (0) semtype superl)))
(sightread ((sightread cat verb classe (1))))
(sightreader ((sightreader cat noun classe (3))))
(sightsaw ((sightsee cat verb classe (2 (b c f)))))
(sightsee ((sightsee cat verb classe (1 (a e h l m n)))))
(sightseeing ((sightseeing cat noun classe (3))))
(sightseen ((sightsee cat verb classe (2 (i)))))
(sightseer ((sightseer cat noun classe (3))))
(sightsing ((sightsing cat verb classe (1))))
(sigma ((sigma cat noun classe (3))))
(sigmoid ((sigmoid cat adj classe (1))))
(sigmoidal ((sigmoidal cat adj classe (1))))
(sigmoidectom ((sigmoidectomy cat noun classe (9))))
(sigmoidoscop ((sigmoidoscopy cat noun classe (9))))
(sigmoidoscope ((sigmoidoscope cat noun classe (3))))
(sign ((sign cat adj classe (1)) (sign cat verb classe (1)) (sign cat noun classe (3))))
(signage ((signage cat noun classe (3))))
(signal ((signal cat adj classe (1)) (signalize cat verb classe (5)) (signal cat verb classe (1 (a e m n))) (signal cat noun classe (3))))
(signaler ((signaler cat noun classe (3))))
(signaling ((signaling cat noun classe (3))))
(signalled ((signal cat verb classe (2 (b c f i)))))
(signaller ((signaller cat noun classe (3))))
(signalling ((signal cat verb classe (2 (h l)))))
(signalman ((signalman cat noun classe (3))))
(signator ((signatory cat noun classe (9))))
(signature ((signature cat noun classe (3))))
(signboard ((signboard cat noun classe (3))))
(signer ((signer cat noun classe (3))))
(signet ((signet cat noun classe (3))))
(signif ((signify cat verb classe (6))))
(significance ((significance cat noun classe (3))))
(significant ((significant cat adj classe (1))))
(signification ((signification cat noun classe (3))))
(significative ((significative cat adj classe (1))))
(signified ((signified cat noun classe (3))))
(signifier ((signifier cat noun classe (3))))
(signing ((signing cat noun classe (3))))
(signpost ((signpost cat verb classe (1)) (signpost cat noun classe (3))))
(sikh ((sikh cat adj classe (1)) (sikh cat noun classe (3))))
(sikhism ((sikhism cat noun classe (3))))
(silage ((silage cat noun classe (3))))
(sild ((sild cat noun classe (3))))
(silenc ((silence cat verb classe (7))))
(silence ((silence cat noun classe (3))))
(silencer ((silencer cat noun classe (3))))
(silent ((silent cat adj classe (1))))
(silents ((silents cat noun classe (6))))
(silenus ((silenus cat noun classe (6))))
(silesia ((silesia cat noun classe (3))))
(silex ((silex cat noun classe (6))))
(silhouett ((silhouette cat verb classe (7))))
(silhouette ((silhouette cat noun classe (3))))
(silicate ((silicate cat noun classe (3))))
(siliceous ((siliceous cat adj classe (1))))
(silicious ((silicious cat adj classe (1))))
(silicle ((silicle cat noun classe (3))))
(silicon ((silicon cat noun classe (3))))
(silicosis ((silicosis cat noun classe (6))))
(siliqua ((siliqua cat noun classe (0) gender m number sing)))
(siliquae ((siliqua cat noun classe (0) gender m number pl)))
(silique ((silique cat noun classe (3))))
(silk ((silky cat adj classe (2)) (silk cat noun classe (3))))
(silk-lined ((silk-lined cat adj classe (1))))
(silken ((silken cat adj classe (1))))
(silkgrass ((silkgrass cat noun classe (6))))
(silkier ((silk cat adj classe (0) semtype compar)))
(silkiest ((silk cat adj classe (0) semtype superl)))
(silkiness ((silkiness cat noun classe (6))))
(silklike ((silklike cat adj classe (1))))
(silks ((silks cat noun classe (6))))
(silkscreen ((silkscreen cat verb classe (1)) (silkscreen cat noun classe (3))))
(silkweed ((silkweed cat noun classe (3))))
(silkwood ((silkwood cat noun classe (3))))
(silkworm ((silkworm cat noun classe (3))))
(silky-haired ((silky-haired cat adj classe (1))))
(silky-leafed ((silky-leafed cat adj classe (1))))
(silky-leaved ((silky-leaved cat adj classe (1))))
(sill ((silly cat adj classe (2)) (silly cat noun classe (9)) (sill cat noun classe (3))))
(sillabub ((sillabub cat noun classe (3))))
(sillier ((sill cat adj classe (0) semtype compar)))
(silliest ((sill cat adj classe (0) semtype superl)))
(silliness ((silliness cat noun classe (6))))
(silo ((silo cat noun classe (3))))
(silt ((silty cat adj classe (2)) (silt cat verb classe (1)) (silt cat noun classe (3))))
(siltstone ((siltstone cat noun classe (3))))
(silurus ((silurus cat noun classe (6))))
(silva ((silva cat noun classe (0) gender m number sing)))
(silvae ((silva cat noun classe (0) gender m number pl)))
(silvan ((silvan cat adj classe (1)) (silvan cat noun classe (3))))
(silver ((silvery cat adj classe (2)) (silver cat adj classe (1)) (silver cat verb classe (1)) (silver cat noun classe (3))))
(silver-blue ((silver-blue cat adj classe (1))))
(silver-bodied ((silver-bodied cat adj classe (1))))
(silver-colored ((silver-colored cat adj classe (1))))
(silver-gra ((silver-gray cat adj classe (2))))
(silver-green ((silver-green cat adj classe (1))))
(silver-grey ((silver-grey cat adj classe (1))))
(silver-haired ((silver-haired cat adj classe (1))))
(silver-leafed ((silver-leafed cat adj classe (1))))
(silver-leaved ((silver-leaved cat adj classe (1))))
(silver-plat ((silver-plate cat verb classe (7))))
(silver-scaled ((silver-scaled cat adj classe (1))))
(silver-tongued ((silver-tongued cat adj classe (1))))
(silver-white ((silver-white cat adj classe (1))))
(silverback ((silverback cat noun classe (3))))
(silverberr ((silverberry cat noun classe (9))))
(silverbush ((silverbush cat noun classe (3))))
(silverfish ((silverfish cat noun classe (0) gender m number sing)))
(silverfishes ((silverfish cat noun classe (0) gender m number pl)))
(silverish ((silverish cat adj classe (1))))
(silvern ((silvern cat adj classe (1))))
(silverplat ((silverplate cat verb classe (7))))
(silverpoint ((silverpoint cat noun classe (3))))
(silverrod ((silverrod cat noun classe (3))))
(silverside ((silverside cat noun classe (3))))
(silversides ((silversides cat noun classe (6))))
(silversmith ((silversmith cat noun classe (3))))
(silverspot ((silverspot cat noun classe (3))))
(silverstein ((silverstein cat noun classe (3))))
(silversword ((silversword cat noun classe (3))))
(silvertip ((silvertip cat noun classe (3))))
(silvervine ((silvervine cat noun classe (3))))
(silverware ((silverware cat noun classe (3))))
(silverweed ((silverweed cat noun classe (3))))
(silverwork ((silverwork cat noun classe (3))))
(silverworker ((silverworker cat noun classe (3))))
(silvery-blue ((silvery-blue cat adj classe (1))))
(silvery-bodied ((silvery-bodied cat adj classe (1))))
(silvery-gra ((silvery-gray cat adj classe (2))))
(silvery-green ((silvery-green cat adj classe (1))))
(silvery-grey ((silvery-grey cat adj classe (1))))
(silvery-leafed ((silvery-leafed cat adj classe (1))))
(silvery-leaved ((silvery-leaved cat adj classe (1))))
(silvery-white ((silvery-white cat adj classe (1))))
(silvex ((silvex cat noun classe (6))))
(silviculture ((silviculture cat noun classe (3))))
(simal ((simal cat noun classe (3))))
(simian ((simian cat adj classe (1)) (simian cat noun classe (3))))
(similar ((similar cat adj classe (1))))
(similarit ((similarity cat noun classe (9))))
(simile ((simile cat noun classe (3))))
(similitude ((similitude cat noun classe (3))))
(simmer ((simmer cat verb classe (1)) (simmer cat noun classe (3))))
(simmering ((simmering cat noun classe (3))))
(simnel ((simnel cat noun classe (3))))
(simon ((simony cat noun classe (9))))
(simoom ((simoom cat noun classe (3))))
(simoon ((simoon cat noun classe (3))))
(simper ((simper cat verb classe (1)) (simper cat noun classe (3))))
(simperer ((simperer cat noun classe (3))))
(simperingly ((simperingly cat adv type manner)))
(simple ((simple cat adj classe (1)) (simple cat noun classe (3))))
(simplest ((simplest cat adj classe (1) semtype superl)))
(simple-minded ((simple-minded cat adj classe (1))))
(simpleness ((simpleness cat noun classe (6))))
(simpleton ((simpleton cat noun classe (3))))
(simplex ((simplex cat adj classe (1))))
(simplicit ((simplicity cat noun classe (9))))
(simplif ((simplify cat verb classe (6))))
(simplification ((simplification cat noun classe (3))))
(simplism ((simplism cat noun classe (3))))
(simply ((simply cat adv type manner)))
(simulacra ((simulacrum cat noun classe (0) gender m number pl)))
(simulacrum ((simulacrum cat noun classe (0) gender m number sing)))
(simulat ((simulate cat verb classe (7) nom ion transitive yes)))
(simulator ((simulator cat noun classe (3))))
(simultaneit ((simultaneity cat noun classe (9))))
(simultaneous ((simultaneous cat adj classe (1))))
(simultaneousness ((simultaneousness cat noun classe (6))))
(sin ((sin cat verb classe (1 (a e m n))) (sin cat noun classe (3))))
(sinanthropus ((sinanthropus cat noun classe (6))))
(sinapism ((sinapism cat noun classe (3))))
(sincere ((sincere cat adj classe (1))))
(sincerit ((sincerity cat noun classe (9))))
(sindhi ((sindhi cat noun classe (3))))
(sine ((sine cat noun classe (3))))
(sinecure ((sinecure cat noun classe (3))))
(sinew ((sinewy cat adj classe (2)) (sinew cat noun classe (3))))
(sine_die ((sine_die cat adv type manner)))
(sinful ((sinful cat adj classe (1))))
(sinfulness ((sinfulness cat noun classe (6))))
(sing ((singable cat adj classe (3)) (sing cat verb classe (1 (a e m n)))))
(singalong ((singalong cat noun classe (3))))
(singan ((singan cat noun classe (3))))
(singe ((singe cat verb classe (1 (a b c e f i m n))) (singe cat noun classe (3))))
(singer ((singer cat noun classe (3))))
(singing ((singe cat verb classe (2 (h l))) (sing cat verb classe (2 (h l))) (singing cat noun classe (3))))
(singl ((single cat verb classe (7))))
(single ((single cat adj classe (1)) (single cat noun classe (3))))
(single-barreled ((single-barreled cat adj classe (1))))
(single-barrelled ((single-barrelled cat adj classe (1))))
(single-bedded ((single-bedded cat adj classe (1))))
(single-breasted ((single-breasted cat adj classe (1))))
(single-celled ((single-celled cat adj classe (1))))
(single-channel ((single-channel cat adj classe (1))))
(single-foot ((single-foot cat verb classe (1))))
(single-handed ((single-handed cat adj classe (1))))
(single-humped ((single-humped cat adj classe (1))))
(single-lane ((single-lane cat adj classe (1))))
(single-minded ((single-minded cat adj classe (1))))
(single-seeded ((single-seeded cat adj classe (1))))
(single-shelled ((single-shelled cat adj classe (1))))
(single-spaced ((single-spaced cat adj classe (1))))
(single-stranded ((single-stranded cat adj classe (1))))
(singleness ((singleness cat noun classe (6))))
(singlestick ((singlestick cat noun classe (3))))
(singlet ((singlet cat noun classe (3))))
(singleton ((singleton cat noun classe (3))))
(singsong ((singsong cat adj classe (1)) (singsong cat verb classe (1)) (singsong cat noun classe (3))))
(singular ((singular cat adj classe (1)) (singularize cat verb classe (5)) (singular cat noun classe (3))))
(singularit ((singularity cat noun classe (9))))
(singultus ((singultus cat noun classe (6))))
(sinister ((sinister cat adj classe (1))))
(sinistral ((sinistral cat adj classe (1))))
(sinistralit ((sinistrality cat noun classe (9))))
(sinistrorsal ((sinistrorsal cat adj classe (1))))
(sinistrorse ((sinistrorse cat adj classe (1))))
(sinit ((sinitic cat adj classe (6))))
(sink ((sinkable cat adj classe (3)) (sink cat verb classe (1 (a e h l m n))) (sink cat noun classe (3))))
(sinker ((sinker cat noun classe (3))))
(sinkhole ((sinkhole cat noun classe (3))))
(sinking ((sinking cat noun classe (3))))
(sinless ((sinless cat adj classe (1))))
(sinlessness ((sinlessness cat noun classe (6))))
(sinned ((sin cat verb classe (2 (b c f i)))))
(sinner ((sinner cat noun classe (3))))
(sinning ((sin cat verb classe (2 (h l))) (sinning cat noun classe (3))))
(sinolog ((sinology cat noun classe (9))))
(sinologist ((sinologist cat noun classe (3))))
(sinoper ((sinoper cat noun classe (3))))
(sinopia ((sinopia cat noun classe (3))))
(sinopis ((sinopis cat noun classe (6))))
(sinter ((sinter cat verb classe (1))))
(sinuate ((sinuate cat adj classe (1))))
(sinuosit ((sinuosity cat noun classe (9))))
(sinuous ((sinuous cat adj classe (1))))
(sinuousness ((sinuousness cat noun classe (6))))
(sinus ((sinus cat noun classe (6))))
(sinusitis ((sinusitis cat noun classe (6))))
(sinusoid ((sinusoid cat noun classe (3))))
(sinusoidal ((sinusoidal cat adj classe (1))))
(siouan ((siouan cat adj classe (1))))
(sioux ((sioux cat noun classe (6))))
(sip ((sip cat verb classe (1 (a e m n))) (sip cat noun classe (3))))
(siphon ((siphon cat verb classe (1)) (siphon cat noun classe (3))))
(sipped ((sip cat verb classe (2 (b c f i)))))
(sipper ((sipper cat noun classe (3))))
(sipping ((sip cat verb classe (2 (h l)))))
(siqueiros ((siqueiros cat noun classe (6))))
(sir ((sire cat verb classe (7)) (sir cat noun classe (3))))
(sirdar ((sirdar cat noun classe (3))))
(sire ((sire cat noun classe (3))))
(siren ((siren cat noun classe (3))))
(sirius ((sirius cat noun classe (6))))
(sirloin ((sirloin cat noun classe (3))))
(sirocco ((sirocco cat noun classe (3))))
(sirrah ((sirrah cat noun classe (3))))
(sirup ((sirup cat noun classe (3))))
(sis ((sis cat noun classe (6))))
(sise ((sise cat noun classe (3))))
(sisham ((sisham cat noun classe (3))))
(siskin ((siskin cat noun classe (3))))
(siss ((sissy cat adj classe (2)) (siss cat verb classe (8)) (sissy cat noun classe (9))))
(sissified ((sissified cat adj classe (1))))
(sissiness ((sissiness cat noun classe (6))))
(sissoo ((sissoo cat noun classe (3))))
(sissu ((sissu cat noun classe (3))))
(sissyish ((sissyish cat adj classe (1))))
(sister ((sister cat noun classe (3))))
(sisterhood ((sisterhood cat noun classe (3))))
(sisterl ((sisterly cat adj classe (2))))
(sisterlike ((sisterlike cat adj classe (1))))
(sistership ((sistership cat noun classe (3))))
(sisyphean ((sisyphean cat adj classe (1))))
(sisyphus ((sisyphus cat noun classe (6))))
(sit ((site cat verb classe (7)) (sit cat verb classe (1 (a e i m n)))))
(sit-down ((sit-down cat noun classe (3))))
(sit-in ((sit-in cat noun classe (3))))
(sita ((sita cat noun classe (3))))
(sitar ((sitar cat noun classe (3))))
(sitcom ((sitcom cat noun classe (3))))
(site ((site cat noun classe (3))))
(sitsang ((sitsang cat noun classe (3))))
(sitter ((sitter cat noun classe (3))))
(sitting ((sit cat verb classe (2 (h l))) (sitting cat noun classe (3))))
(situat ((situate cat verb classe (7))))
(situation ((situation cat noun classe (3))))
(siva ((siva cat noun classe (3))))
(sivaism ((sivaism cat noun classe (3))))
(sivan ((sivan cat noun classe (3))))
(six-fold ((six-fold cat adj classe (1))))
(six-membered ((six-membered cat adj classe (1))))
(six-pointed ((six-pointed cat adj classe (1))))
(six-sided ((six-sided cat adj classe (1))))
(sixer ((sixer cat noun classe (3))))
(sixfold ((sixfold cat adv type manner) (sixfold cat adj classe (1))))
(sixpack ((sixpack cat noun classe (3))))
(sixpence ((sixpence cat noun classe (3))))
(sixpenn ((sixpenny cat adj classe (2))))
(sixsome ((sixsome cat noun classe (3))))
(sixties ((sixties cat noun classe (6))))
(sixty-fifth ((sixty-fifth cat adj type ordin classe (1))))
(sixty-fourth ((sixty-fourth cat adj type ordin classe (1))))
(siz ((sizable cat adj classe (3)) (size cat verb classe (7))))
(size ((sizeable cat adj classe (3)) (size cat noun classe (3))))
(sizeableness ((sizeableness cat noun classe (6))))
(sizing ((sizing cat noun classe (3))))
(sizz ((sizz cat verb classe (1))))
(sizzl ((sizzle cat verb classe (7))))
(sizzle ((sizzle cat noun classe (3))))
(sk ((sky cat verb classe (6)) (sky cat noun classe (9))))
(skag ((skag cat noun classe (3))))
(skagit ((skagit cat noun classe (3))))
(skagway ((skagway cat noun classe (3))))
(skank ((skanky cat adj classe (2)) (skank cat verb classe (1)) (skank cat noun classe (3))))
(skat ((skate cat verb classe (7))))
(skate ((skate cat noun classe (3))))
(skateboard ((skateboard cat verb classe (1)) (skateboard cat noun classe (3))))
(skateboarder ((skateboarder cat noun classe (3))))
(skateboarding ((skateboarding cat noun classe (3))))
(skater ((skater cat noun classe (3))))
(skating ((skating cat noun classe (3))))
(skaw ((skaw cat noun classe (3))))
(skeat ((skeat cat noun classe (3))))
(skedaddl ((skedaddle cat verb classe (7))))
(skeet ((skeet cat noun classe (3))))
(skeg ((skeg cat noun classe (3))))
(skein ((skein cat noun classe (3))))
(skeletal ((skeletal cat adj classe (1))))
(skeleton ((skeleton cat noun classe (3))))
(skep ((skep cat noun classe (3))))
(skepful ((skepful cat noun classe (3))))
(skeptic ((skeptic cat noun classe (3))))
(skeptical ((skeptical cat adj classe (1))))
(skepticism ((skepticism cat noun classe (3))))
(sketch ((sketchy cat adj classe (2)) (sketch cat verb classe (1)) (sketch cat noun classe (3))))
(sketchbook ((sketchbook cat noun classe (3))))
(sketcher ((sketcher cat noun classe (3))))
(sketchier ((sketch cat adj classe (0) semtype compar)))
(sketchiest ((sketch cat adj classe (0) semtype superl)))
(sketchiness ((sketchiness cat noun classe (6))))
(skew ((skew cat adj classe (1)) (skew cat verb classe (1))))
(skew-eyed ((skew-eyed cat adj classe (1))))
(skew-whiff ((skew-whiff cat adj classe (1))))
(skewer ((skewer cat verb classe (1)) (skewer cat noun classe (3))))
(skewness ((skewness cat noun classe (6))))
(ski ((ski cat verb classe (1)) (ski cat noun classe (3))))
(skibob ((skibob cat noun classe (3))))
(skid ((skid cat verb classe (1 (a e m n))) (skid cat noun classe (3))))
(skidded ((skid cat verb classe (2 (b c f i)))))
(skidder ((skidder cat noun classe (3))))
(skidding ((skid cat verb classe (2 (h l)))))
(skidpan ((skidpan cat noun classe (3))))
(skier ((skier cat noun classe (3))))
(skiff ((skiff cat noun classe (3))))
(skiffle ((skiffle cat noun classe (3))))
(skiing ((skiing cat noun classe (3))))
(skilful ((skilful cat adj classe (1))))
(skill ((skilly cat noun classe (9)) (skill cat noun classe (3))))
(skillet ((skillet cat noun classe (3))))
(skilletfish ((skilletfish cat noun classe (3))))
(skillful ((skillful cat adj classe (1))))
(skillfulness ((skillfulness cat noun classe (6))))
(skim ((skim cat adj classe (1)) (skim cat verb classe (1 (a e m n))) (skim cat noun classe (3))))
(skimcoat ((skimcoat cat verb classe (1))))
(skimmed ((skim cat verb classe (2 (b c f i)))))
(skimmer ((skimmer cat noun classe (3))))
(skimming ((skim cat verb classe (2 (h l))) (skimming cat noun classe (3))))
(skimp ((skimpy cat adj classe (2)) (skimp cat verb classe (1))))
(skimpier ((skimp cat adj classe (0) semtype compar)))
(skimpiest ((skimp cat adj classe (0) semtype superl)))
(skin ((skin cat verb classe (1 (a e m n))) (skin cat noun classe (3))))
(skin-deep ((skin-deep cat adj classe (1))))
(skin-div ((skin-dive cat verb classe (7))))
(skin-tight ((skin-tight cat adj classe (1))))
(skincare ((skincare cat noun classe (3))))
(skinflint ((skinflint cat noun classe (3))))
(skinful ((skinful cat noun classe (3))))
(skinhead ((skinhead cat noun classe (3))))
(skinheads ((skinheads cat noun classe (6))))
(skink ((skink cat noun classe (3))))
(skinless ((skinless cat adj classe (1))))
(skinn ((skinny cat adj classe (2)) (skinny cat noun classe (9))))
(skinned ((skin cat verb classe (2 (b c f i)))))
(skinner ((skinner cat noun classe (3))))
(skinnerian ((skinnerian cat adj classe (1)) (skinnerian cat noun classe (3))))
(skinnier ((skinn cat adj classe (0) semtype compar)))
(skinniest ((skinn cat adj classe (0) semtype superl)))
(skinniness ((skinniness cat noun classe (6))))
(skinning ((skin cat verb classe (2 (h l)))))
(skint ((skint cat adj classe (1))))
(skintight ((skintight cat adj classe (1))))
(skip ((skip cat verb classe (1 (a e m n))) (skip cat noun classe (3))))
(skip-bomb ((skip-bomb cat verb classe (1))))
(skipjack ((skipjack cat noun classe (3))))
(skipped ((skip cat verb classe (2 (b c f i)))))
(skipper ((skipper cat verb classe (1)) (skipper cat noun classe (3))))
(skipping ((skip cat verb classe (2 (h l)))))
(skirl ((skirl cat verb classe (1)) (skirl cat noun classe (3))))
(skirmish ((skirmish cat verb classe (1)) (skirmish cat noun classe (3))))
(skirmisher ((skirmisher cat noun classe (3))))
(skirret ((skirret cat noun classe (3))))
(skirt ((skirt cat verb classe (1)) (skirt cat noun classe (3))))
(skit ((skit cat noun classe (3))))
(skitter ((skitter cat verb classe (1))))
(skittish ((skittish cat adj classe (1))))
(skittishness ((skittishness cat noun classe (6))))
(skittl ((skittle cat verb classe (7))))
(skittle ((skittle cat noun classe (3))))
(skittles ((skittles cat noun classe (6))))
(skiv ((skive cat verb classe (7))))
(skivv ((skivvy cat noun classe (9))))
(skivvies ((skivvies cat noun classe (6))))
(ski_jump ((ski_jump cat verb classe (1))))
(skreak ((skreak cat verb classe (1))))
(skreigh ((skreigh cat verb classe (1))))
(skulk ((skulk cat verb classe (1))))
(skulker ((skulker cat noun classe (3))))
(skulking ((skulking cat noun classe (3))))
(skull ((skull cat noun classe (3))))
(skullcap ((skullcap cat noun classe (3))))
(skulldugger ((skullduggery cat noun classe (9))))
(skunk ((skunk cat verb classe (1)) (skunk cat noun classe (3))))
(skunkbush ((skunkbush cat noun classe (3))))
(skunkweed ((skunkweed cat noun classe (3))))
(sky-blue ((sky-blue cat adj classe (1))))
(sky-high ((sky-high cat adv type manner)))
(skybox ((skybox cat noun classe (6))))
(skycap ((skycap cat noun classe (3))))
(skydive ((skydive cat verb classe (1 (a e h i l m n)))))
(skydiver ((skydiver cat noun classe (3))))
(skydiving ((skydiving cat noun classe (3))))
(skydove ((skydive cat verb classe (2 (b c f)))))
(skyhook ((skyhook cat noun classe (3))))
(skyjack ((skyjack cat verb classe (1))))
(skylab ((skylab cat noun classe (3))))
(skylark ((skylark cat verb classe (1)) (skylark cat noun classe (3))))
(skylight ((skylight cat noun classe (3))))
(skyline ((skyline cat noun classe (3))))
(skyrocket ((skyrocket cat verb classe (1)) (skyrocket cat noun classe (3))))
(skysail ((skysail cat noun classe (3))))
(skyscraper ((skyscraper cat noun classe (3))))
(skywalk ((skywalk cat noun classe (3))))
(skyward ((skyward cat adv type manner) (skyward cat adj classe (1))))
(skywards ((skywards cat adv type manner)))
(skyway ((skyway cat noun classe (3))))
