
(@empty-root ((ampli cat adj classe (19)) (obvi cat adj classe (59)) (ús cat noun classe (7)) (ser cat verb classe (18))))
(a ((a cat prep) (a cat interj) (aeri cat adj classe (8))))
(proximitat ((proximitat cat noun classe (6))))
(prudent ((prudent cat adj classe (4))))
(prudènci ((prudència cat noun classe (3))))
(pràcti ((pràctic cat adj classe (6)) (pràctica cat noun classe (17))))
(préstec ((préstec cat noun classe (1))))
(pròleg ((pròleg cat noun classe (1))))
(pròsit ((pròsit cat interj)))
(pròxim ((pròxim cat adj classe (2))))
(psicoanalíti ((psicoanalític cat adj classe (6))))
(psicoanàlisi ((psicoanàlisi cat noun classe (6))))
(psicodèli ((psicodèlic cat adj classe (6))))
(psicologi ((psicologia cat noun classe (3))))
(psicològi ((psicològic cat adj classe (6))))
(psicopatològi ((psicopatològic cat adj classe (6))))
(psicoteràpi ((psicoteràpia cat noun classe (3))))
(psicòleg ((psicòleg cat noun classe (1))))
(psicòti ((psicòtic cat adj classe (6))))
(psiquiatre ((psiquiatre cat noun classe (1))))
(psiquiatri ((psiquiatria cat noun classe (3))))
(psiquiàtri ((psiquiàtric cat adj classe (6))))
(pst ((pst cat interj)))
(psíqui ((psíquic cat adj classe (6))))
(pu ((puig cat noun classe (21)) (poder cat verb classe (8 (a (1) e))) (poder cat verb type mod classe (8 (a (1) e)))))
(public ((publicar cat verb classe (1 (a (1 3) b c (2 3 4 5 6) d g i l m n (2))))))
(publica ((publicat cat adj classe (1))))
(publicaci ((publicació cat noun classe (5))))
(publiqu ((publicar cat verb classe (1 (a (2 4 5 6) c (1) e f n (3 4 5 6))))))
(pudor ((pudor cat noun classe (9))))
(pug ((pujar cat verb classe (1 (a (2 4 5 6) c (1) e f n (3 4 5 6))))))
(pugu ((poder cat verb classe (6 (n))) (poder cat verb type mod classe (6 (n)))))
(puix ((puix cat conj type subord)))
(puj ((pujar cat verb classe (1 (a (1 3) b c (2 3 4 5 6) d g i l m n (2))))))
(pujol ((pujol cat noun classe (1))))
(pulm ((pulmó cat noun classe (2))))
(pulsi ((pulsió cat noun classe (5))))
(punt ((punt cat noun classe (1)) (punta cat noun classe (3))))
(punx ((punxar cat verb classe (1))))
(puny ((puny cat noun classe (1))))
(punyeta ((punyeta cat interj)))
(pur ((pur cat adj classe (2))))
(pàgin ((pàgina cat noun classe (3))))
(pàtri ((pàtria cat noun classe (3))))
(pèl ((pèl cat noun classe (1))))
(pèrdu ((pèrdua cat noun classe (3))))
(píce ((pícea cat noun classe (3))))
(públi ((públic cat adj classe (6))))
(públic ((públic cat noun classe (1))))
(quadra ((quadrat cat adj classe (1))))
(quadrat ((quadrat cat noun classe (1))))
(quadre ((quadre cat noun classe (1))))
(qual ((qual cat pron type relat classe (4)) (qual cat  classe (13))))
(qualcun ((qualcun cat pron type indef classe (2)) (qualcun cat adj type indef classe (2))))
(qualcú ((qualcú cat pron type indef classe (13))))
(qualific ((qualificar cat verb classe (1 (a (1 3) b c (2 3 4 5 6) d g i l m n (2))))))
(qualificaci ((qualificació cat noun classe (5))))
(qualifiqu ((qualificar cat verb classe (1 (a (2 4 5 6) c (1) e f n (3 4 5 6))))))
(qualitat ((qualitat cat noun classe (6))))
(qualitati ((qualitatiu cat adj classe (7))))
(qualque ((qualque cat adj type indef classe (4))))
(quan ((quan cat conj type subord) (quan cat pron type relat classe (0) gender allval number allval case (obl)) (quan cat adv type interr semtype time)))
(quant ((quant cat adv type manner) (quant cat pron type indef classe (2)) (quant cat adj type indef classe (2))))
(quanti ((quantia cat noun classe (3))))
(quantitat ((quantitat cat noun classe (6))))
(quantitati ((quantitatiu cat adj classe (7))))
(quants ((quants cat pron type interr classe (63)) (quants cat adj type interr classe (63))))
(quantíssim ((quantíssim cat adv type manner)))
(quaresm ((quaresma cat noun classe (3))))
(quaresmal ((quaresmal cat adj classe (4))))
(quart ((quart cat noun classe (1))))
(quasi ((quasi cat adv type quant)))
(quatern ((quaternari cat adj classe (10))))
(que ((que cat conj type subord) (que cat pron type relat classe (0) gender allval number allval case (lsubj lobj obl))))
(qued ((quedar cat verb classe (1))))
(quei ((caure cat verb classe (9 (b (1 2 3 6))))))
(quelcom ((quelcom cat pron type indef classe (13))))
(quèi ((caure cat verb classe (9 (b (4 5))))))
(qui ((qui cat pron type relat classe (64))))
(qui-sap-l ((qui-sap-lo cat pron type indef classe (45))))
(quiet ((quiet cat adj classe (2))))
(quilogram ((quilogram cat noun classe (1))))
(quilòmetre ((quilòmetre cat noun classe (1))))
(quin ((quin cat pron type interr classe (2)) (quin cat adj type exclam classe (2)) (quin cat adj type interr classe (2))))
(quisvulla ((quisvulla cat pron type indef classe (30)) (quisvulla cat adj type indef classe (30))))
(quotidi ((quotidià cat adj classe (18))))
(quàdrupl ((quàdruple cat num type cardin classe (37)) (quàdruple cat adj type ordin classe (37))))
(quànti ((quàntic cat adj classe (6))))
(què ((què cat pron type relat classe (0) gender allval number sing person 3 case (lsubj lobj obl)) (què cat pron type interr classe (0) gender allval number sing person 3 case (lsubj lobj obl))))
(quími ((químic cat adj classe (6))))
(quíntupl ((quíntuple cat num type cardin classe (37)) (quíntuple cat adj type ordin classe (37))))
(qüesti ((qüestió cat noun classe (5))))
(qüestionari ((qüestionari cat noun classe (1))))
(ra ((raó cat noun classe (5)) (raig cat noun classe (21)) (raure cat verb classe (9 (a c d e f g l m n)))))
(rac ((racó cat noun classe (2))))
(racional ((racional cat adj classe (4))))
(racionalitzaci ((racionalització cat noun classe (5))))
(racó ((racó cat interj)))
(radar ((radar cat noun classe (1))))
(radiaci ((radiació cat noun classe (5))))
(radical ((radical cat adj classe (4)) (radical cat noun classe (1))))
(radiofreqüènci ((radiofreqüència cat noun classe (3))))
(raid ((raid cat noun classe (1))))
(rajol ((rajola cat noun classe (3))))
(ram ((ram cat noun classe (1))))
(ramad ((ramada cat noun classe (3))))
(ramader ((ramader cat adj classe (2))))
(ramaderi ((ramaderia cat noun classe (3))))
(ramat ((ramat cat noun classe (1))))
(rambl ((rambla cat noun classe (3))))
(raon ((raonar cat verb classe (1))))
(raonament ((raonament cat noun classe (1))))
(rapides ((rapidesa cat noun classe (3))))
(rar ((rar cat adj classe (2))))
(ras ((raure cat verb classe (9 (i)))))
(rastre ((rastre cat noun classe (1))))
(rat ((rata cat noun classe (19))))
(ratll ((ratlla cat noun classe (3))))
(raí ((raure cat verb classe (9 (b (4 5))))))
(raï ((raure cat verb classe (9 (b (1 2 3 6))))))
(raïm ((raïm cat noun classe (1))))
(reacci ((reacció cat noun classe (5))))
(reaccion ((reaccionar cat verb classe (1))))
(real ((real cat adj classe (4))))
(realisme ((realisme cat noun classe (1))))
(realist ((realista cat adj classe (11))))
(realitat ((realitat cat noun classe (6))))
(realitz ((realitzar cat verb classe (1))))
(realitza ((realitzat cat adj classe (1))))
(realitzaci ((realització cat noun classe (5))))
(reb ((rebre cat verb classe (7 (a (1 4 5 6) b c d e f g i l m n (3 4 5 6))))))
(rebedor ((rebedor cat noun classe (1))))
(rebu ((rebut cat adj classe (1)) (rebuig cat noun classe (21))))
(rebutg ((rebutjar cat verb classe (1 (a (2 4 5 6) c (1) e f n (3 4 5 6))))))
(rebutj ((rebutjar cat verb classe (1 (a (1 3) b c (2 3 4 5 6) d g i l m n (2))))))
(reca ((recaure cat verb classe (9 (a (2 3 6) d g m n (2))))))
(recai ((recaure cat verb classe (9 (a (1 4 5) c e f l n (3 4 5 6))12 (i)))))
(recent ((recent cat adj classe (4))))
(receptor ((receptor cat noun classe (1))))
(recer ((recerca cat noun classe (17))))
(reciprocitat ((reciprocitat cat noun classe (6))))
(reclam ((reclamar cat verb classe (1))))
(recobr ((recobrar cat verb classe (1))))
(recobriment ((recobriment cat noun classe (1))))
(recoll ((recollir cat verb classe (11 (a (4 5) b c d e (4 5) f g i l m n (4 5))))))
(recolli ((recollit cat adj classe (1))))
(recollid ((recollida cat noun classe (3))))
(recolz ((recolzar cat verb classe (1))))
(recoman ((recomanar cat verb classe (1))))
(recon ((reconèixer cat verb classe (5 (a (1) c e f i n (3 4 6))))))
(reconegu ((reconegut cat adj classe (1))))
(reconeix ((reconèixer cat verb classe (5 (a (2 3 4 5 6) b d g l n (2 5))))))
(reconeixement ((reconeixement cat noun classe (1))))
(reconquest ((reconquesta cat noun classe (3))))
(reconstru ((reconstruir cat verb classe (14))))
(reconstrucci ((reconstrucció cat noun classe (5))))
(reconèix ((reconèixer cat verb classe (5 (m)))))
(record ((record cat noun classe (1)) (recordar cat verb classe (1))))
(recorr ((recórrer cat verb classe (4 (a b c d e f g i l n)))))
(rect ((recte cat adj classe (3))))
(rectangle ((rectangle cat noun classe (1))))
(rectangular ((rectangular cat adj classe (4))))
(rectific ((rectificar cat verb classe (1 (a (1 3) b c (2 3 4 5 6) d g i l m n (2))))))
(rectifiqu ((rectificar cat verb classe (1 (a (2 4 5 6) c (1) e f n (3 4 5 6))))))
(recul ((recular cat verb classe (1))))
(recull ((recull cat noun classe (1)) (recollir cat verb classe (11 (a (1 2 3 6) e (1 2 3 6) n (2 3 6))))))
(recuper ((recuperar cat verb classe (1))))
(recuperaci ((recuperació cat noun classe (5))))
(recurs ((recurs cat noun classe (20))))
(recípro ((recíproc cat adj classe (6))))
(recórr ((recórrer cat verb classe (4 (m)))))
(redacci ((redacció cat noun classe (5))))
(redact ((redactar cat verb classe (1))))
(redempci ((redempció cat noun classe (5))))
(redreçament ((redreçament cat noun classe (1))))
(redu ((reduir cat verb classe (14))))
(reducci ((reducció cat noun classe (5))))
(reduï ((reduït cat adj classe (1))))
(reeducaci ((reeducació cat noun classe (5))))
(reeix ((reeixir cat verb classe (11 (a (4 5) b c d e (4 5) f g i l m n (4 5))))))
(reeixi ((reeixit cat adj classe (1))))
(reemplac ((reemplaçar cat verb classe (1 (a (2 4 5 6) c (1) e f n (3 4 5 6))))))
(reemplaç ((reemplaçar cat verb classe (1 (a (1 3) b c (2 3 4 5 6) d g i l m n (2))))))
(ref ((refer cat verb classe (6 (a (4 5) b c e (4 5) f (2 4 5 6) i l m n (4 5 6))3 (f (1 3))15 (a (6) d g )))))
(refa ((refer cat verb classe (6 (a (1))))))
(refac ((refer cat verb classe (6 (e (1 2 3 6) n (3))))))
(refer ((referir cat verb classe (11 (i))) (referir cat verb classe (13 (a b c d e f g l m n)))))
(referent ((referent cat adj classe (4))))
(referi ((referit cat adj classe (1))))
(referm ((refermar cat verb classe (1))))
(referènci ((referència cat noun classe (3))))
(reflect ((reflectir cat verb classe (11 (i))) (reflectir cat verb classe (13 (a b c d e f g l m n)))))
(reflex ((reflex cat noun classe (20))))
(reflexi ((reflexió cat noun classe (5))))
(reflexion ((reflexionar cat verb classe (1))))
(reforc ((reforçar cat verb classe (1 (a (2 4 5 6) c (1) e f n (3 4 5 6))))))
(reform ((reforma cat noun classe (3))))
(reforç ((reforç cat noun classe (20)) (reforçar cat verb classe (1 (a (1 3) b c (2 3 4 5 6) d g i l m n (2))))))
(reforçament ((reforçament cat noun classe (1))))
(refugi ((refugi cat noun classe (1))))
(refugiat ((refugiat cat noun classe (9))))
(refus ((refusar cat verb classe (1))))
(refà ((refer cat verb classe (15 (a (2 3))))))
(refés ((refer cat verb classe (0 (n (2))))))
(reg ((regir cat verb classe (11 (i))) (regir cat verb classe (13 (a b c d e f g l m n))) (regar cat verb classe (1 (a (1 3) b c (2 3 4 5 6) d g i l m n (2) )))))
(regadiu ((regadiu cat noun classe (1))))
(regal ((regalar cat verb classe (1))))
(regatge ((regatge cat noun classe (1))))
(regeneraci ((regeneració cat noun classe (5))))
(regi ((regió cat noun classe (5))))
(regional ((regional cat adj classe (4))))
(registr ((registrar cat verb classe (1))))
(registre ((registre cat noun classe (1))))
(regl ((regla cat noun classe (3))))
(reglament ((reglament cat noun classe (1))))
(reglamentaci ((reglamentació cat noun classe (5))))
(regne ((regne cat noun classe (1))))
(regressi ((regressió cat noun classe (5))))
(regu ((regar cat verb classe (1 (a (2 4 5 6) c (1) e f n (3 4 5 6))))))
(regul ((regular cat verb classe (1))))
(regulaci ((regulació cat noun classe (5))))
(regulador ((regulador cat adj classe (2))))
(regular ((regular cat adj classe (4))))
(regularitat ((regularitat cat noun classe (6))))
(rei ((rei cat noun classe (1)) (riure cat verb classe (9 (b (1 2 3 6))))))
(reial ((reial cat adj classe (4))))
(reialme ((reialme cat noun classe (1))))
(rein ((reina cat noun classe (3))))
(reiter ((reiterar cat verb classe (1))))
(reivindicaci ((reivindicació cat noun classe (5))))
(reixat ((reixat cat noun classe (1))))
(rel ((rel cat noun classe (6))))
(relaci ((relació cat noun classe (5))))
(relacion ((relacionar cat verb classe (1))))
(relaciona ((relacionat cat adj classe (1))))
(relat ((relat cat noun classe (1))))
(relati ((relatiu cat adj classe (7))))
(relatiu ((relatiu cat noun classe (1))))
(religi ((religiós cat adj classe (5))))
(relleu ((relleu cat noun classe (1))))
(rellevant ((rellevant cat adj classe (4))))
(rellisc ((relliscar cat verb classe (1 (a (1 3) b c (2 3 4 5 6) d g i l m n (2))))))
(rellisqu ((relliscar cat verb classe (1 (a (2 4 5 6) c (1) e f n (3 4 5 6))))))
(rellotge ((rellotge cat noun classe (1))))
(remarc ((remarcar cat verb classe (1 (a (1 3) b c (2 3 4 5 6) d g i l m n (2))))))
(remarcable ((remarcable cat adj classe (4))))
(remarqu ((remarcar cat verb classe (1 (a (2 4 5 6) c (1) e f n (3 4 5 6))))))
(remei ((remei cat noun classe (1))))
(remor ((remor cat noun classe (6))))
(remot ((remot cat adj classe (2))))
(remunt ((remuntar cat verb classe (1))))
(ren ((renéixer cat verb classe (1 (i)))))
(renaix ((renéixer cat verb classe (3 (a (4 5) b d g l n (5))))))
(renaixement ((renaixement cat noun classe (1))))
(renaixen ((renaixença cat noun classe (11))))
(renasc ((renéixer cat verb classe (7 (i)))))
(renasqu ((renéixer cat verb classe (3 (c e (4 5) f n (4))))))
(rendiment ((rendiment cat noun classe (1))))
(reneix ((renéixer cat verb classe (3 (a (1 3 6) e (1 2 3 6) n (2 3 6))4 (a (2))))))
(rengle ((rengle cat noun classe (1))))
(renoi ((renoi cat interj)))
(renov ((renovar cat verb classe (1))))
(renovaci ((renovació cat noun classe (5))))
(renovador ((renovador cat adj classe (2))))
(rent ((rentar cat verb classe (1))))
(renunci ((renunciar cat verb classe (2))))
(reny ((renyar cat verb classe (1))))
(renéix ((renéixer cat verb classe (3 (m)))))
(renúnci ((renúncia cat noun classe (3))))
(reorganitzaci ((reorganització cat noun classe (5))))
(rep ((repòs cat noun classe (50)) (rebre cat verb classe (7 (a (2 3) n (2))))))
(reparaci ((reparació cat noun classe (5))))
(repart ((repartir cat verb classe (11 (i))) (repartir cat verb classe (13 (a b c d e f g l m n)))))
(repartiment ((repartiment cat noun classe (1))))
(repercussi ((repercussió cat noun classe (5))))
(repercut ((repercutir cat verb classe (11 (i))) (repercutir cat verb classe (13 (a b c d e f g l m n)))))
(repertori ((repertori cat noun classe (1))))
(repet ((repetir cat verb classe (11 (i))) (repetir cat verb classe (13 (a b c d e f g l m n)))))
(repeti ((repetit cat adj classe (1))))
(repetici ((repetició cat noun classe (5))))
(repl ((replà cat noun classe (12))))
(replegament ((replegament cat noun classe (1))))
(repoblaci ((repoblació cat noun classe (5))))
(repoblament ((repoblament cat noun classe (1))))
(report ((reportar cat verb classe (1))))
(repos ((reposar cat verb classe (1))))
(repren ((reprendre cat verb classe (8 (a (1 2 4 5 6) b c d e f g l m n (3 4 5 6))))))
(repres ((reprendre cat verb classe (9 (i (2 3 4))))))
(represent ((representar cat verb classe (1))))
(representa ((representat cat adj classe (1))))
(representaci ((representació cat noun classe (5))))
(representant ((representant cat noun classe (9))))
(representati ((representatiu cat adj classe (7))))
(repressi ((repressió cat noun classe (5))))
(reprodu ((reproduir cat verb classe (14))))
(reproducci ((reproducció cat noun classe (5))))
(reprèn ((reprendre cat verb classe (8 (a (3) n (2))))))
(reprès ((reprendre cat verb classe (9 (i (1))))))
(repte ((repte cat noun classe (1))))
(republic ((republicà cat adj classe (18))))
(repúbli ((república cat noun classe (17))))
(requei ((recaure cat verb classe (9 (b (1 2 3 6))))))
(requer ((requerir cat verb classe (11 (i))) (requerir cat verb classe (13 (a b c d e f g l m n)))))
(requisit ((requisit cat noun classe (1))))
(requèi ((recaure cat verb classe (9 (b (4 5))))))
(res ((resar cat verb classe (1)) (res cat pron type indef classe (0) gender allval number sing case (lsubj lobj obl))))
(reserv ((reserva cat noun classe (3)) (reservar cat verb classe (1))))
(resid ((residir cat verb classe (11 (i))) (residir cat verb classe (13 (a b c d e f g l m n)))))
(residènci ((residència cat noun classe (3))))
(resin ((resina cat noun classe (3))))
(resist ((resistir cat verb classe (11 (i))) (resistir cat verb classe (13 (a b c d e f g l m n)))))
(resistent ((resistent cat adj classe (4))))
(resistènci ((resistència cat noun classe (3))))
(resol ((resoldre cat verb classe (8))))
(resoluci ((resolució cat noun classe (5))))
(respect ((respectar cat verb classe (1))))
(respecte ((respecte cat noun classe (1))))
(respecti ((respectiu cat adj classe (7))))
(respir ((respirar cat verb classe (1))))
(respiraci ((respiració cat noun classe (5))))
(respirat ((respiratori cat adj classe (24))))
(respon ((respondre cat verb classe (8 (a b c d e f g l m n)))))
(responsabilitat ((responsabilitat cat noun classe (6))))
(responsable ((responsable cat adj classe (4)) (responsable cat noun classe (9))))
(responsorial ((responsorial cat adj classe (4))))
(respost ((resposta cat noun classe (3)) (respondre cat verb classe (9 (i)))))
(ress ((ressò cat noun classe (51))))
(ressegu ((resseguir cat verb classe (11 (i))) (resseguir cat verb classe (13 (a b c d e f g l m n)))))
(ressuscit ((ressuscitar cat verb classe (1))))
(ressuscita ((ressuscitat cat adj classe (1))))
(rest ((resta cat noun classe (3)) (restar cat verb classe (1))))
(restant ((restant cat adj classe (4))))
(restauraci ((restauració cat noun classe (5))))
(restitu ((restituir cat verb classe (14))))
(restricci ((restricció cat noun classe (5))))
(restringi ((restringit cat adj classe (1))))
(result ((resultar cat verb classe (1))))
(resultant ((resultant cat adj classe (4))))
(resultat ((resultat cat noun classe (1))))
(resum ((resum cat noun classe (1)) (resumir cat verb classe (11 (a (1 2 4 5 6) b c d e f g i l m n (3 4 5 6))13 (a (3) b (2))))))
(resurrecci ((resurrecció cat noun classe (5))))
(ret ((retenir cat verb classe (12 (a b c d e f g l m n (3 4 5 6))))))
(retall ((retall cat noun classe (1))))
(retaule ((retaule cat noun classe (1))))
(retin ((retenir cat verb classe (12 (i)))))
(retir ((retirar cat verb classe (1))))
(retorn ((retorn cat noun classe (1)) (retornar cat verb classe (1))))
(retrat ((retrat cat noun classe (1))))
(retrob ((retrobar cat verb classe (1))))
(retroc ((retrocés cat noun classe (8))))
(retroexcavador ((retroexcavadora cat noun classe (3))))
(retén ((retenir cat verb classe (11 (n (2))))))
(retòri ((retòric cat adj classe (6))))
(reun ((reunir cat verb classe (11 (i))) (reunir cat verb classe (13 (a b c d e f g l m n)))))
(reuni ((reunit cat adj classe (1)) (reunió cat noun classe (5))))
(revel ((revelar cat verb classe (1))))
(revelaci ((revelació cat noun classe (5))))
(revelador ((revelador cat adj classe (2))))
(revest ((revestir cat verb classe (11 (i))) (revestir cat verb classe (13 (a b c d e f g l m n)))))
(revis ((revisar cat verb classe (1))))
(revisi ((revisió cat noun classe (5))))
(revist ((revista cat noun classe (3))))
(revolt ((revolta cat noun classe (3))))
(revoluci ((revolució cat noun classe (5))))
(revolucion ((revolucionari cat adj classe (10))))
(reïx ((reeixir cat verb classe (11 (a (1 3 6) e (1 2 3 6) n (2 3 6))5 (a (2))))))
(ri ((ric cat adj classe (6)) (riure cat verb classe (9 (a c d e f g l m n)12 (i)))))
(rib ((riba cat noun classe (3))))
(riber ((ribera cat noun classe (3))))
(rier ((riera cat noun classe (3))))
(rigor ((rigorós cat adj classe (5)) (rigor cat noun classe (1))))
(riques ((riquesa cat noun classe (3))))
(risc ((risc cat noun classe (1))))
(riscos ((risc cat noun classe (0) gender m number pl)))
(ritme ((ritme cat noun classe (1))))
(ritu ((ritu cat noun classe (1))))
(riu ((riu cat noun classe (1))))
(ro ((roig cat adj classe (25)) (roca cat noun classe (17))))
(rob ((roba cat noun classe (3)) (robar cat verb classe (1))))
(roba ((robat cat adj classe (1))))
(robament ((robament cat noun classe (1))))
(robatori ((robatori cat noun classe (1))))
(roc ((rocós cat adj classe (5))))
(rocam ((rocam cat noun classe (1))))
(rod ((rodó cat adj classe (66)) (roda cat noun classe (3)) (rodar cat verb classe (1))))
(rodeg ((rodejar cat verb classe (1 (a (2 4 5 6) c (1) e f n (3 4 5 6))))))
(rodej ((rodejar cat verb classe (1 (a (1 3) b c (2 3 4 5 6) d g i l m n (2))))))
(rom ((romà cat adj classe (18)) (romà cat noun classe (12))))
(roman ((romandre cat verb classe (8 (a b c d e f g l m n)))))
(romanist ((romanista cat noun classe (19))))
(romanitzaci ((romanització cat noun classe (5))))
(romanç ((romanç cat noun classe (20))))
(romas ((romandre cat verb classe (9 (i (2 3 4))))))
(romàni ((romànic cat adj classe (6))))
(romànti ((romàntic cat adj classe (6))))
(romàs ((romandre cat verb classe (9 (i (1))))))
(ros ((ros cat adj classe (47)) (rosa cat noun classe (19))))
(rosa ((rosat cat adj classe (1)) (rosa cat adj classe (30))))
(rosad ((rosada cat noun classe (3))))
(roseg ((rosegar cat verb classe (1 (a (1 3) b c (2 3 4 5 6) d g i l m n (2))))))
(rosegu ((rosegar cat verb classe (1 (a (2 4 5 6) c (1) e f n (3 4 5 6))))))
(roser ((roser cat noun classe (1))))
(rotond ((rotonda cat noun classe (3))))
(roure ((roure cat noun classe (1))))
(roured ((roureda cat noun classe (3))))
(ruix ((ruixar cat verb classe (1))))
(rumi ((rumiar cat verb classe (2))))
(ruptur ((ruptura cat noun classe (3))))
(rural ((rural cat adj classe (4))))
(rut ((ruta cat noun classe (3))))
(ruïn ((ruïna cat noun classe (3))))
(ràbi ((ràbia cat noun classe (3))))
(ràdio ((ràdio cat noun classe (9))))
(ràpid ((ràpid cat adj classe (2))))
(règim ((règim cat noun classe (1))))
(rèi ((riure cat verb classe (9 (b (4 5))))))
(rèpli ((rèplica cat noun classe (17))))
(rígid ((rígid cat adj classe (2))))
(s ((savi cat adj classe (67)) (saber cat verb classe (16))))
(sab ((sabó cat noun classe (2))))
(saban ((sabana cat noun classe (3))))
(sabat ((sabata cat noun classe (19))))
(sabotatge ((sabotatge cat noun classe (1))))
(sabu ((sabut cat adj classe (1))))
(sac ((sac cat noun classe (1))))
(sacerdot ((sacerdot cat noun classe (1))))
(safare ((safareig cat noun classe (21))))
(safat ((safata cat noun classe (3))))
(sagra ((sagrat cat adj classe (1))))
(sagrament ((sagrament cat noun classe (1))))
(sal ((salí cat adj classe (15)) (sala cat noun classe (3)) (sal cat noun classe (6))))
(sala ((salat cat adj classe (1))))
(salabr ((salabrós cat adj classe (5))))
(salinitat ((salinitat cat noun classe (6))))
(salm ((salm cat noun classe (1))))
(salt ((salt cat noun classe (1)) (saltar cat verb classe (1))))
(salud ((saludar cat verb classe (1))))
(salut ((salut cat noun classe (9))))
(salv ((salvar cat verb classe (1))))
(salvaci ((salvació cat noun classe (5))))
(salvador ((salvador cat noun classe (1))))
(salvant ((salvant cat prep)))
(salvat ((salvat cat prep)))
(salvatge ((salvatge cat adj classe (4))))
(salve ((salve cat interj)))
(salves ((salves cat noun classe (0) gender f number pl)))
(salze ((salze cat noun classe (1))))
(sanci ((sanció cat noun classe (5))))
(sancion ((sancionar cat verb classe (1))))
(sanef ((sanefa cat noun classe (3))))
(sang ((sang cat noun classe (6))))
(sanit ((sanitari cat adj classe (10))))
(sanitat ((sanitat cat noun classe (6))))
(sant ((sant cat adj classe (2)) (sant cat noun classe (1)) (santa cat noun classe (3))))
(satisf ((satisfer cat verb classe (6 (a (4 5) b c e (4 5) f (2 4 5 6) i l m n (4 5 6))3 (f (1 3))15 (a (6) d g )))))
(satisfa ((satisfer cat verb classe (6 (a (1))))))
(satisfac ((satisfer cat verb classe (6 (e (1 2 3 6) n (3))))))
(satisfacci ((satisfacció cat noun classe (5))))
(satisfact ((satisfactori cat adj classe (24))))
(satisfet ((satisfet cat adj classe (2))))
(satisfà ((satisfer cat verb classe (15 (a (2 3))))))
(satisfés ((satisfer cat verb classe (0 (n (2))))))
(se ((sec cat adj classe (6)) (seure cat verb classe (9 (a (1 2 3 6) c d e f g m n (2 3 4 6))12 (i)))))
(sec ((secà cat noun classe (12))))
(secci ((secció cat noun classe (5))))
(secret ((secret cat noun classe (1))))
(secretari ((secretari cat noun classe (1)) (secretaria cat noun classe (3))))
(sector ((sector cat noun classe (1))))
(secular ((secular cat adj classe (4))))
(secund ((secundari cat adj classe (10))))
(sed ((seda cat noun classe (3))))
(sedant ((sedant cat noun classe (1))))
(sediment ((sedimentari cat adj classe (10)) (sediment cat noun classe (1))))
(segle ((segle cat noun classe (1))))
(segon ((segon cat noun classe (1))))
(segonament ((segonament cat adv type manner)))
(segons ((segons cat prep) (segons cat conj type subord)))
(segrest ((segrest cat noun classe (1)) (segrestar cat verb classe (1))))
(segu ((seguir cat verb classe (11 (i))) (seguir cat verb classe (13 (a b c d e f g l m n)))))
(segui ((seguit cat adj classe (1))))
(seguid ((seguida cat noun classe (3))))
(seguidor ((seguidor cat noun classe (1))))
(seguit ((seguit cat noun classe (1))))
(segur ((segur cat adj classe (2))))
(seguretat ((seguretat cat noun classe (6))))
(següent ((següent cat adj classe (4))))
(sei ((seure cat verb classe (9 (a (4 5) b (1 2 3 6) l n (5))))))
(selecci ((selecció cat noun classe (5))))
(selv ((selva cat noun classe (3))))
(sembl ((semblar cat verb classe (1))))
(semblan ((semblança cat noun classe (11))))
(semblant ((semblant cat adj classe (4))))
(semidesert ((semidesert cat noun classe (1))))
(sempre ((sempre cat adv type manner)))
(semànti ((semàntic cat adj classe (6))))
(sencer ((sencer cat adj classe (2))))
(sengles ((sengles cat adj type indef classe (29))))
(sens ((sens cat prep)))
(sensaci ((sensació cat noun classe (5))))
(sense ((sense cat prep)))
(sensibilitat ((sensibilitat cat noun classe (6))))
(sensible ((sensible cat adj classe (4))))
(sent ((sentir cat verb classe (11))))
(sentiment ((sentiment cat noun classe (1))))
(sentimental ((sentimental cat adj classe (4))))
(sentit ((sentit cat noun classe (1))))
(sentènci ((sentència cat noun classe (3))))
(senyal ((senyal cat noun classe (1))))
(senyor ((senyor cat noun classe (1)) (senyora cat noun classe (3))))
(senyoret ((senyoret cat noun classe (1)) (senyoreta cat noun classe (3))))
(senzill ((senzill cat adj classe (2))))
(separ ((separar cat verb classe (1))))
(separa ((separat cat adj classe (1))))
(separaci ((separació cat noun classe (5))))
(septentrional ((septentrional cat adj classe (4))))
(sequedat ((sequedat cat noun classe (6))))
(seqüènci ((seqüència cat noun classe (3))))
(ser ((serè cat adj classe (14)) (ser cat verb classe (0) mood infinite tense pres)))
(seri ((seriós cat adj classe (5))))
(serm ((sermó cat noun classe (2))))
(serp ((serp cat noun classe (6))))
(serr ((serra cat noun classe (3))))
(serralad ((serralada cat noun classe (3))))
(serv ((servir cat verb classe (11 (i))) (servir cat verb classe (13 (a b c d e f g l m n)))))
(servei ((servei cat noun classe (1))))
(sessi ((sessió cat noun classe (5))))
(set ((set cat noun classe (9))))
(setembre ((setembre cat noun classe (1))))
(setman ((setmana cat noun classe (3))))
(setmanal ((setmanal cat adj classe (4))))
(sexe ((sexe cat noun classe (1))))
(sexual ((sexual cat adj classe (4))))
(si ((si cat conj type subord semtype cond)))
(signatur ((signatura cat noun classe (3))))
(signe ((signe cat noun classe (1))))
(signific ((significar cat verb classe (1 (a (1 3) b c (2 3 4 5 6) d g i l m n (2))))))
(significaci ((significació cat noun classe (5))))
(significat ((significat cat noun classe (1))))
